Pathological_type,overall_rank,MI,RankFeaturesROC,RankFeaturesWil,Relieff,TreeBagger,decisionTree,ensembleBag,ensembleGentleBoost,ensembleRUSBoost,iterSeq_knn,iterSeq_tree,iterSeq_ensbl,iterSeq_svm,iterSeq_quadrLDA,median expr Pancreatic,median expr Rectal,fold change,log2 fold change,MannWhitney Utest,Effectsize r
hsa-miR-196b(1),1,0.907530523,0.969620253,0.996624473,0.992405063,0.452641964,0.2,0.82013814,0,0.700752374,0,0,0,1,0,0.00000251,0.000259881,103.538247,-6.694019987,0.000609683,-0.685453961
hsa-miR-375(1),2,0.662736158,0.604219409,0.908860759,0.975527426,0.400130394,0.15,0.723855262,0,0.605898341,1,0,1,0,0,0.140417403,0.515023408,3.667803257,-1.874916254,0.052298496,-0.388133705
hsa-miR-504(1),3,0.740813545,0.946835443,0.989029536,0.994092827,0.399699687,0.15,0.783840163,0,0.7743436,0,0,0,1,0,0.0000104,0.000189982,18.2675,-4.191207302,0.001047319,-0.655499376
hsa-miR-410(1),4,0.386558564,0.958649789,0.869198312,0.870886076,0.270524259,0.555555556,0.7461806,1,0.795533651,0,0,0,0,0,0.000360507,0.00000299,120.570903,6.913737978,0.000836292,0.668099001
hsa-miR-323b(1),5,0.408952098,0.967932489,0.877637131,0.799156118,0.280372392,0.4,0.7461806,0,0.795533651,0,1,0,0,0,0.000091,8.88E-07,102.5352113,6.679975616,0.000834359,0.668227519
hsa-miR-323a(1),6,0.3033152,0.951898734,0.856540084,0.612658228,0.285545005,0.2,0.7461806,0,0.795533651,0,0,0,0,1,0.0000843,0.000001143,73.75328084,6.204635323,0.00104966,0.655373306
hsa-miR-487b(1),7,0.372883578,0.9907173,0.910548523,0.572995781,0,0.8,1,0,1,0,0,0,0,0,0.000320778,0.000003095,103.6439418,6.695491981,0.00032438,0.719001782
hsa-miR-429(1),8,0.717753515,0.936708861,0.992405063,0.9907173,0.495194088,0.155555556,0.698289485,0,0.608921009,0,0,0,0,0,0.001559104,0.007423,4.761067895,-2.251285203,0.00104966,-0.655373306
hsa-miR-1301(1),9,0.482308513,0.984810127,0.894514768,0.885232068,0.114154683,0.491176471,0.880175751,0,0.845396167,0,0,0,0,0,0.000328514,0.00001235,26.60032389,4.733371907,0.000524831,0.693550392
hsa-miR-409-5p(1),10,0.377004582,0.974683544,0.886075949,0.767932489,0.475318318,0.555555556,0.752024441,0,0.767397153,0,0,0,0,0,0.000129095,3.25E-06,39.73987994,5.312515609,0.000662178,0.680955662
hsa-miR-137(1),11,0.990069347,0.748523207,0.965400844,0.984810127,0.75839373,0.128571429,0.426507732,0,0.502982308,0,0,0,0,0,0.0000427,0.002335786,54.70223653,-5.773527915,0.01187811,-0.503148993
hsa-miR-192(1),12,0.639379315,0.858227848,0.979746835,0.956118143,0.671139732,0.155555556,0.500230527,0,0.54491151,0,0,0,0,0,0.007390663,0.022949745,3.105234943,-1.634702427,0.00379043,-0.579019134
hsa-miR-382-5p(1),13,0.490724609,0.928270042,0.829535865,0.875949367,0.145574162,0.323809524,0.679570869,0,0.707373691,0,0,0,0,0,0.000341125,0.0000131,26.04007634,4.702661773,0.001312475,0.642647611
hsa-miR-134(1),14,0.588304162,0.917299578,0.810970464,0.959493671,0,0.455555556,0.635817147,0,0.600725806,0,0,0,0,0,0.000700145,0.00002225,31.46719101,4.975776494,0.001634888,0.629921915
hsa-miR-147(1),15,0.689289466,0.857383966,0.981434599,0.975527426,0.254556232,0.15,0.548387495,0,0.508257232,0,0,0,0,0,0.0000543,0.000302503,5.570957643,-2.477925347,0.00378371,-0.579130516
hsa-miR-329(2),16,0.378621273,0.946835443,0.854852321,0.833755274,0.270524259,0.272222222,0.743632276,0,0.654608908,0,0,0,0,0,0.0000408,0.00000354,11.52542373,3.526747887,0.00104966,0.655373306
hsa-miR-128(2),17,0.593872995,0.808438819,0.972151899,0.966244726,0.2,0.155555556,0.679817455,0,0.577953956,0,0,0,0,0,0.0005198,0.001377831,2.650693536,-1.40636988,0.005642937,-0.553567744
hsa-miR-1224-5p(1),18,0.589345663,0.732489451,0.956962025,0.952742616,0.354224294,0,0.724201331,0,0.605898341,0,0,0,0,0,0.000237869,0.000943326,3.965737444,-1.987589165,0.020209289,-0.464487877
hsa-miR-485-5p(1),19,0.357569631,0.95021097,0.85907173,0.628691983,0.285975712,0.2,0.743372725,0,0.783440333,0,0,0,0,0,0.000144367,0.00000265,54.47811321,5.767604833,0.000836292,0.668099001
hsa-miR-200b(1),20,0.635093895,0.879324895,0.983966245,0.938396624,0.114154683,0,0.570634573,0,0.563203102,0,0,0,0,0,0.007339897,0.012619718,1.719331756,-0.781847949,0.002508182,-0.604470525
hsa-miR-377(1),21,0.355239092,0.919831224,0.815189873,0.734177215,0.254125525,0.272222222,0.68129194,0,0.627105863,0,0,0,0,0,0.000188326,0.00001445,13.03294118,3.704090792,0.001634888,0.629921915
hsa-miR-424(1),22,0.476807435,0.916455696,0.810970464,0.912236287,0.169023609,0,0.684630845,0,0.676112089,0,0,0,0,0,0.00023434,0.000029,8.080689655,3.014478427,0.001631501,0.630043089
hsa-miR-10a(1),23,0.618484984,0.620253165,0.933333333,0.97721519,0.313912112,0,0.524222061,0,0.574608084,0,0,0,0,0,0.001274186,0.004947047,3.882515582,-1.956991715,0.045038255,-0.400859401
hsa-miR-23b(1),24,0.549190147,0.897046414,0.78649789,0.89535865,0,0.15,0.665641823,0,0.559565215,0,0,0,0,0,0.004339785,0.000884213,4.908079223,2.295158536,0.002028817,0.61719622
hsa-miR-126(1),25,0.537818842,0.842194093,0.713080169,0.875949367,0,0.15,0.739456564,0,0.610522667,0,0,0,0,0,0.007041582,0.001571234,4.481563052,2.164001994,0.005642937,0.553567744
hsa-miR-1185-1-3p(1),26,0.337018503,0.93164557,0.829535865,0.676793249,0.270524259,0.2,0.65542053,0,0.55801619,0,0,0,0,0,0.0000446,0.00000232,19.22413793,4.264847,0.001309653,0.642771232
hsa-miR-433(1),27,0.191877702,0.938396624,0.842194093,0.375527426,0.124950097,0.4,0.7461806,0,0.795533651,0,0,0,0,0,0.000108777,0.000002885,37.70433276,5.236658414,0.001047319,0.655499376
hsa-miR-654(1),28,0.412008122,0.816033755,0.691983122,0.782278481,0.285975712,0.116666667,0.665589861,0,0.626953501,0,0,0,0,0,0.000129095,0.0000113,11.42433628,3.514038447,0.004633499,0.566293439
hsa-miR-432(1),29,0.31866054,0.960337553,0.870886076,0.48185654,0,0.2,0.771927903,0,0.786389582,0,0,0,0,0,0.00046605,0.00000618,75.41262136,6.236734094,0.000836292,0.668099001
hsa-miR-200a(1),30,0.55126343,0.778059072,0.967088608,0.965400844,0.270524259,0,0.403655482,0,0.410800993,0,0,0,0,0,0.007855399,0.018039533,2.296450187,-1.19940549,0.008276382,-0.528116353
hsa-miR-494(1),31,0.342366391,0.908860759,0.808438819,0.670042194,0.285975712,0,0.721733199,0,0.60505719,0,0,0,0,0,0.000046,0.00000258,17.82945736,4.15619089,0.001634888,0.629921915
hsa-miR-411(1),32,0.466075064,0.865822785,0.745991561,0.640506329,0.124950097,0.272222222,0.634383508,0,0.506884927,0,0,0,0,0,0.000329496,0.00001475,22.33871186,4.481474092,0.003089155,0.59174483
hsa-miR-1185-5p(2),33,0.302880808,0.788185654,0.679324895,0.411814346,0.124950097,0,0.38092931,0,0.566806853,0,0,0,1,0,0.0000258,0.00000282,9.14893617,3.193603998,0.006729357,0.541989781
hsa-miR-140(1),34,0.402483637,0.827848101,0.702953586,0.819409283,0.124950097,0.2,0.635591697,0,0.534838372,0,0,0,0,0,0.001960484,0.000758228,2.585612771,1.370506229,0.005642937,0.553567744
hsa-miR-539(1),35,0.326486329,0.859915612,0.762869198,0.646413502,0.280372392,0.2,0.585129462,0,0.544776445,0,0,0,0,0,0.0000529,0.000000761,69.51379763,6.119227458,0.002252449,0.610950874
hsa-let-7d(1),36,0.502446113,0.865822785,0.734177215,0.799156118,0.140401549,0.155555556,0.612201902,0,0.379246907,0,0,0,0,0,0.003086881,0.001572811,1.962652843,0.97280501,0.00379043,0.579019134
hsa-miR-361(1),37,0.446963733,0.830379747,0.694514768,0.881012658,0.145574162,0,0.596127549,0,0.594147504,0,0,0,0,0,0.001118844,0.000435844,2.567074458,1.360125142,0.005642937,0.553567744
hsa-miR-370(1),38,0.387008924,0.873417722,0.756962025,0.611814346,0.285545005,0,0.623358676,0,0.565165435,0,0,0,0,0,0.000455012,0.0000183,24.86404372,4.63598904,0.002508182,0.604470525
hsa-miR-127(1),39,0.412102046,0.873417722,0.752742616,0.745147679,0.114154683,0,0.571055117,0,0.486506465,0,0,0,0,0,0.003988407,0.00029519,13.51134441,3.756099328,0.003089155,0.59174483
hsa-miR-889(1),40,0.404160975,0.878481013,0.769620253,0.621940928,0,0,0.631821551,0,0.641091947,0,0,0,0,0,0.000104663,0.00000193,54.22953368,5.76100686,0.002503368,0.604586803
hsa-miR-369(1),41,0.353556472,0.854852321,0.738396624,0.619409283,0.114154683,0,0.635573763,0,0.626499329,0,0,0,0,0,0.000193511,0.000008155,23.72912324,4.568586891,0.00379043,0.579019134
hsa-miR-136-5p(1),42,0.401934465,0.828691983,0.696202532,0.734177215,0.124950097,0.116666667,0.573670742,0,0.443040371,0,0,0,0,0,0.000360507,0.00004255,8.472549941,3.082796236,0.005642937,0.553567744
hsa-miR-96(1),43,0.486273891,0.832067511,0.712236287,0.64556962,0.285545005,0,0.452669585,0,0.502811162,0,0,0,0,0,0.000808042,0.000285428,2.830983646,1.501303415,0.004633499,0.566293439
hsa-miR-130a(1),44,0.308323291,0.776371308,0.623628692,0.566244726,0.139970842,0.15,0.723855262,0,0.605898341,0,0,0,0,0,0.000341271,0.0000852,4.005528169,2.001992489,0.011959916,0.502664963
hsa-miR-22(1),45,0.461123541,0.765400844,0.620253165,0.881012658,0.285545005,0,0.44621509,0,0.431264158,0,0,0,0,0,0.016014239,0.006372287,2.51310699,1.329472092,0.009967542,0.515390658
hsa-miR-191(1),46,0.3741146,0.764556962,0.615189873,0.722362869,0.485545005,0,0.529465085,0,0.398417616,0,0,0,0,0,0.003604664,0.001604609,2.246443838,1.167642994,0.011959916,0.502664963
hsa-miR-409-3p(1),47,0.339417628,0.875105485,0.757805907,0.632911392,0.114154683,0,0.507472866,0,0.60235013,0,0,0,0,0,0.000416992,0.0000341,12.2285044,3.612176061,0.002508182,0.604470525
hsa-miR-136-3p(1),48,0.360500826,0.7907173,0.646413502,0.446413502,0.399699687,0.116666667,0.568570783,0,0.443040371,0,0,0,0,0,0.000177787,0.0000164,10.84067073,3.438382116,0.009967542,0.515390658
hsa-miR-381(1),49,0.354184922,0.891983122,0.77721519,0.494514768,0,0,0.632765888,0,0.612696792,0,0,0,0,0,0.000738929,0.00001955,37.7968798,5.240195237,0.002508182,0.604470525
hsa-miR-181a(2),50,0.429643859,0.801687764,0.659915612,0.725738397,0.139970842,0,0.586744264,0,0.411000621,0,0,0,0,0,0.002340308,0.00046994,4.980019769,2.316151469,0.008276382,0.528116353
hsa-miR-345(1),51,0.457985846,0.794092827,0.648945148,0.753586498,0.140401549,0,0.460537065,0,0.494299552,0,0,0,0,0,0.000296831,0.000098153,3.024166353,1.596537501,0.008276382,0.528116353
hsa-miR-379(1),52,0.34638728,0.870886076,0.753586498,0.620253165,0.145574162,0,0.574044219,0,0.406402853,0,0,0,0,0,0.000271368,0.00002025,13.40088889,3.744256794,0.003089155,0.59174483
hsa-miR-376c(1),53,0.392506576,0.829535865,0.702953586,0.745991561,0.124950097,0,0.575394181,0,0.326707313,0,0,0,0,0,0.000570011,0.0000352,16.19349432,4.017342427,0.005642937,0.553567744
hsa-miR-431-5p(1),54,0.16657179,0.875105485,0.783966245,0.387341772,0,0,0.588355882,0,0.751781215,0,0,0,0,0,0.0000153,0.000000572,26.74825175,4.741372696,0.002012661,0.617671535
hsa-miR-193a-5p(1),55,0.379232112,0.736708861,0.578059072,0.744303797,0.139970842,0.159183673,0.373836949,0,0.426678938,0,0,0,0,0,0.000165246,0.00004175,3.957988024,1.984767247,0.014297674,0.489939267
hsa-miR-335-5p(1),56,0.364207646,0.78649789,0.643881857,0.620253165,0.139970842,0,0.565808517,0,0.41557733,0,0,0,0,0,0.000698982,0.000266107,2.626695277,1.393248843,0.008276382,0.528116353
hsa-miR-362-5p(1),57,0.460475763,0.703797468,0.540084388,0.782278481,0.140401549,0,0.486668438,0,0.3931989,0,0,0,0,0,0.0000968,0.00004155,2.329723225,1.220158571,0.02389515,0.451762182
hsa-miR-708(1),58,0.372875995,0.797468354,0.656540084,0.558649789,0.114154683,0,0.537468267,0,0.413491775,0,0,0,0,0,0.000182368,0.0000313,5.826453674,2.542618041,0.006846695,0.540842049
hsa-let-7g(1),59,0.365840066,0.688607595,0.508016878,0.752742616,0.21524529,0,0.281491924,0.326901013,0.289265927,0,0,0,0,0,0.005817195,0.002928619,1.986327003,0.990103149,0.028150514,0.439036486
hsa-miR-215(1),60,0.382790218,0.692827004,0.956118143,0.824472574,0,0.085714286,0.24408283,0,0.215055019,0,0,0,0,0,0.0000645,0.000166456,2.580713178,-1.367769809,0.020209289,-0.464487877
hsa-miR-125b(2),61,0.435173205,0.709704641,0.539240506,0.802531646,0.139970842,0,0.329791371,0,0.42926573,0,0,0,0,0,0.022440352,0.007427733,3.021157599,1.595101445,0.02389515,0.451762182
hsa-let-7a(3),62,0.379858329,0.516455696,0.275949367,0.772151899,0,0,0.164475423,0,0.24487574,0,0,0,0,1,0.016593302,0.009700412,1.710577035,0.774483077,0.119020602,0.311779534
hsa-miR-139(1),63,0.472348409,0.642194093,0.945991561,0.838818565,0.114154683,0,0.135514719,0,0.185533221,0,0,0,0,0,0.000327941,0.000523563,1.596515837,-0.674926864,0.038647031,-0.413585096
hsa-miR-154-5p(1),64,0.385071548,0.769620253,0.633755274,0.564556962,0.145574162,0,0.317995282,0,0.515083624,0,0,0,0,0,0.0000496,0.00000586,8.464163823,3.081367551,0.009910461,0.51578757
hsa-miR-338-3p(1),65,0.305269704,0.696202532,0.529113924,0.75021097,0.140401549,0,0.501286704,0,0.399936331,0,0,0,0,0,0.000436675,0.000096841,4.509195485,2.172870056,0.028150514,0.439036486
hsa-miR-149(1),66,0.513905049,0.579746835,0.912236287,0.803375527,0,0,0.263355061,0,0.24666886,0,0,0,0,0,0.0000946,0.000237469,2.510243129,-1.327827103,0.069768366,-0.362682315
hsa-miR-451(1),67,0.128682576,0.816033755,0.684388186,0.424472574,0,0,0.60006375,0,0.627210576,0,0,0,0,0,0.002687833,0.00005975,44.98465272,5.49136098,0.004625613,0.566402373
hsa-miR-103(2),68,0.44055637,0.753586498,0.605063291,0.69535865,0,0,0.399768681,0,0.34330983,0,0,0,0,0,0.008418924,0.004028797,2.089686822,1.063286744,0.014297674,0.489939267
hsa-miR-151-5p(1),69,0.312403933,0.724894515,0.564556962,0.542616034,0.124950097,0.15,0.416399754,0,0.383734826,0,0,0,0,0,0.001660421,0.000995044,1.668691871,0.738717582,0.020209289,0.464487877
hsa-miR-182(1),70,0.40476812,0.616033755,0.421940928,0.562025316,0.400130394,0,0.283505863,0,0.45515212,0,0,0,0,0,0.002713148,0.001045491,2.595095795,1.375787795,0.052298496,0.388133705
hsa-miR-29a(1),71,0.348078285,0.693670886,0.532489451,0.772151899,0,0,0.44737649,0,0.307980497,0,0,0,0,0,0.016642426,0.00873949,1.904278854,0.929244756,0.02389515,0.451762182
hsa-miR-3065-5p(1),72,0.266967599,0.722362869,0.566244726,0.406751055,0.145574162,0,0.491057464,0,0.499448888,0,0,0,0,0,0.0000946,0.00001595,5.931034483,2.56828376,0.020209289,0.464487877
hsa-miR-455-3p(1),73,0.358316311,0.675105485,0.502953586,0.772995781,0.114154683,0.104761905,0.281291459,0,0.285228628,0,0,0,0,0,0.000138973,0.00005415,2.56644506,1.359771377,0.028150514,0.439036486
hsa-miR-505(1),74,0.437188488,0.441350211,0.856540084,0.697046414,0.285975712,0,0.206949942,0,0.157452023,0,0,0,0,0,0.0000469,0.000063,1.343283582,-0.425763906,0.171308245,-0.273602448
hsa-miR-423-3p(1),75,0.317651879,0.707172996,0.537552743,0.728270042,0.139970842,0,0.381503093,0,0.270295147,0,0,0,0,0,0.00287932,0.001739557,1.655203496,0.727008597,0.02389515,0.451762182
hsa-let-7c(1),76,0.305347292,0.700421941,0.525738397,0.551054852,0,0.15,0.467315399,0,0.363437378,0,0,0,0,0,0.002336969,0.000395617,5.907157563,2.562464094,0.028150514,0.439036486
hsa-miR-129-1-3p(1),77,0.205087428,0.759493671,0.602531646,0.412658228,0.185735447,0,0.394826064,0,0.487782203,0,0,0,0,0,0.000149163,0.0000259,5.759189189,2.525865715,0.011943534,0.502761657
hsa-miR-28-3p(1),78,0.494331985,0.433755274,0.828691983,0.818565401,0.140401549,0,0.214732497,0,0.115228533,0,0,0,0,0,0.000330391,0.000414491,1.254546885,-0.327166389,0.152246671,-0.286328143
hsa-miR-92b(1),79,0.321227433,0.493670886,0.865822785,0.737552743,0.140401549,0,0.200381371,0,0.275822662,0,0,0,0,0,0.000613199,0.001343026,2.190195189,-1.131059448,0.10469074,-0.324505229
hsa-miR-502(1),80,0.314994578,0.724050633,0.572151899,0.685232068,0,0,0.416368361,0,0.316317594,0,0,0,0,0,0.000129095,0.0000609,2.119786535,1.083918991,0.017029608,0.477213572
hsa-miR-1468(1),81,0.411579848,0.487763713,0.891983122,0.81350211,0,0,0.238684725,0,0.180650031,0,0,0,0,0,0.0000593,0.000104507,1.762344013,-0.817495569,0.134844202,-0.299053839
hsa-miR-642-5p(1),82,0.350096908,0.552742616,0.913080169,0.630379747,0.140401549,0,0.251179882,0,0.15337384,0,0,0,0,0,0.0000196,0.00005925,3.022959184,-1.5959615,0.060314766,-0.375697119
hsa-miR-194(2),83,0.497469972,0.410970464,0.83628692,0.642194093,0.174075969,0,0.170694555,0,0.238478304,0,0,0,0,0,0.006445088,0.009657177,1.498377757,-0.583401388,0.192102768,-0.260876753
hsa-miR-25(1),84,0.515154875,0.503797468,0.280168776,0.631223629,0.139970842,0,0.478500017,0,0.41894632,0,0,0,0,0,0.002134378,0.001298661,1.643522058,0.71679082,0.119020602,0.311779534
hsa-miR-142-3p(1),85,0.377683037,0.432911392,0.820253165,0.908860759,0,0,0.267633908,0,0.159023463,0,0,0,0,0,0.000430576,0.001084111,2.517814509,-1.332172002,0.192102768,-0.260876753
hsa-miR-376a-A6G-3p(2),86,0.269475907,0.745147679,0.597468354,0.51814346,0,0,0.510240806,0,0.309348241,0,0,0,0,0,0.000225915,0.00003065,7.370799347,2.881821085,0.014297674,0.489939267
hsa-miR-10b(1),87,0.478289204,0.507172996,0.264978903,0.869198312,0,0,0.347801121,0,0.472740252,0,0,0,0,0,0.001068322,0.000535025,1.996770244,0.997668341,0.119020602,0.311779534
hsa-miR-19a(1),88,0.522780903,0.279324895,0.624472574,0.797468354,0.285545005,0,0.224983333,0,0.19693395,0,0,0,0,0,0.000389384,0.000658772,1.6918312,-0.758585633,0.504070399,-0.1336198
hsa-miR-195(1),89,0.349701195,0.646413502,0.46835443,0.464978903,0,0,0.490343738,0,0.476382264,0,0,0,0,0,0.000313029,0.0000613,5.106508972,2.35233734,0.045038255,0.400859401
hsa-miR-378(1),90,0.363550667,0.189029536,0.464135021,0.91814346,0.140401549,0,0.459195682,0,0.355942124,0,0,0,0,0,0.000564802,0.000728033,1.289005705,-0.366258649,0.873612786,-0.031814238
hsa-miR-181b(2),91,0.266595533,0.75443038,0.598312236,0.496202532,0,0,0.440315504,0,0.31014933,0,0,0,0,0,0.000383674,0.0000792,4.844368687,2.276308667,0.014297674,0.489939267
hsa-miR-19b(2),92,0.47256712,0.271729958,0.580590717,0.793248945,0.265351646,0,0.216191345,0,0.22470446,0,0,0,0,0,0.002200322,0.002886077,1.311661202,-0.391395125,0.588616458,-0.10816841
hsa-miR-1307-5p(1),93,0.54326002,0.414345992,0.814345992,0.62278481,0.124950097,0,0.134514795,0,0.153033679,0,0,0,0,0,0.001431544,0.002215918,1.547921685,-0.630332482,0.192102768,-0.260876753
hsa-miR-532-5p(1),94,0.222354378,0.65907173,0.487763713,0.610126582,0,0,0.43348463,0,0.368310266,0,0,0,0,0,0.000382734,0.000250434,1.528285952,0.611914506,0.038647031,0.413585096
hsa-let-7b(1),95,0.33022238,0.619409283,0.426160338,0.781434599,0,0,0.304484483,0,0.316983746,0,0,0,0,0,0.019337898,0.008243551,2.3458215,1.230093239,0.052298496,0.388133705
hsa-miR-148b(1),96,0.373842758,0.62278481,0.430379747,0.761181435,0.124950097,0,0.242323941,0,0.205191481,0,0,0,0,0,0.002867886,0.001322999,2.167715924,1.116175706,0.052298496,0.388133705
hsa-miR-218(2),97,0.390740634,0.353586498,0.743459916,0.815189873,0,0,0.144645042,0,0.302267625,0,0,0,0,0,0.000193642,0.00047217,2.438365644,-1.285914481,0.293777951,-0.209973972
hsa-miR-24(2),98,0.348575734,0.656540084,0.465822785,0.685232068,0,0,0.313542138,0,0.265103015,0,0,0,0,0,0.015494503,0.006663078,2.325427402,1.217495901,0.028150514,0.439036486
hsa-miR-486(1),99,0.182975898,0.729113924,0.576371308,0.355274262,0,0,0.448227908,0,0.429060297,0,0,0,0,0,0.000484303,0.0000675,7.174859259,2.842950532,0.017029608,0.477213572
hsa-miR-769(1),100,0.446131043,0.296202532,0.730801688,0.748523207,0,0,0.280309845,0,0.182243929,0,0,0,0,0,0.000296831,0.000289908,1.023881755,0.034049113,0.356208967,-0.184522581
hsa-miR-26a(2),101,0.442253459,0.352742616,0.194092827,0.635443038,0.280372392,0,0.448646323,0,0.282490922,0,0,0,0,0,0.020629158,0.013614168,1.515271297,0.599576119,0.265494463,0.222699667
hsa-miR-196a(2),102,0.342913833,0.490295359,0.881012658,0.584810127,0,0,0.235532294,0,0.089709049,0,0,0,0,0,0.00000684,0.00001985,2.902046784,-1.537070777,0.117599735,-0.312985649
hsa-miR-374b(1),103,0.406726402,0.566244726,0.367088608,0.646413502,0,0,0.377706695,0,0.250269476,0,0,0,0,0,0.000484797,0.000238007,2.036906555,1.026379797,0.080155748,0.34995662
hsa-miR-340(1),104,0.343885906,0.373839662,0.807594937,0.625316456,0.124950097,0,0.189989138,0,0.133029695,0,0,0,0,0,0.000231516,0.000472262,2.039867655,-1.028475554,0.239144895,-0.235425362
hsa-miR-423-5p(1),105,0.222463388,0.524894515,0.288607595,0.562869198,0.140401549,0,0.389419941,0,0.450676157,0,0,0,0,0,0.00046517,0.000239822,1.939650949,0.955797055,0.091766022,0.337230924
hsa-miR-27b(1),106,0.329037876,0.615189873,0.417721519,0.658227848,0,0,0.366170051,0,0.184545586,0,0,0,0,0,0.015103172,0.005663759,2.666633944,1.415019796,0.052298496,0.388133705
hsa-miR-221(1),107,0.507878551,0.359493671,0.772995781,0.496202532,0.198363172,0,0.085400307,0,0.137770674,0,0,0,0,0,0.003913691,0.005994595,1.531698593,-0.615132433,0.293777951,-0.209973972
hsa-miR-20a(1),108,0.414078616,0.15021097,0.368776371,0.823628692,0.379075622,0,0.23336,0,0.182408287,0,0,0,0,0,0.000315226,0.000271746,1.160002355,0.214127734,0.974620192,0.006362848
hsa-miR-155(1),109,0.186198982,0.416033755,0.183966245,0.679324895,0,0,0.530833942,0,0.526966453,0,0,0,0,0,0.0000801,0.0000234,3.423076923,1.775293713,0.214607979,0.248198793
hsa-miR-574-3p(1),110,0.231678101,0.565400844,0.356118143,0.623628692,0,0,0.433777191,0,0.26033443,0,0,0,0,0,0.000344512,0.00011484,2.999930338,1.584929,0.069768366,0.362682315
hsa-miR-200c(1),111,0.308796084,0.565400844,0.362025316,0.681012658,0,0,0.31368658,0,0.230426763,0,0,0,0,0,0.012414942,0.008235483,1.507494187,0.592152439,0.080155748,0.34995662
hsa-miR-214-3p(1),112,0.328413498,0.587341772,0.393248945,0.57721519,0,0,0.313821963,0,0.238922905,0,0,0,0,0,0.0000889,0.0000191,4.654450262,2.218610781,0.069768366,0.362682315
hsa-let-7i(1),113,0.355138022,0.616877637,0.416877637,0.473417722,0,0,0.261168282,0,0.309981702,0,0,0,0,0,0.01106634,0.007040374,1.571839791,0.65245418,0.052298496,0.388133705
hsa-miR-653-3p(1),114,0.288521785,0.46835443,0.877637131,0.318987342,0.08094545,0,0.198700989,0,0.194090759,0,0,0,0,0,0.00000172,0.00001055,6.13372093,-2.616762529,0.13062624,-0.302327395
hsa-miR-488(1),115,0.399268995,0.151898734,0.479324895,0.716455696,0.140401549,0,0.304677511,0,0.164991507,0,0,0,0,0,0.0000287,7.96E-05,2.772630662,-1.47125545,0.873612786,-0.031814238
hsa-miR-21(1),116,0.404535138,0.192405063,0.568776371,0.802531646,0,0,0.199843649,0,0.129588032,0,0,0,0,0,0.046769013,0.030235819,1.546808233,0.629294349,0.67917799,-0.082717019
