Pathological_type,overall_rank,MI,RankFeaturesROC,RankFeaturesWil,Relieff,TreeBagger,decisionTree,ensembleBag,ensembleGentleBoost,ensembleRUSBoost,iterSeq_knn,iterSeq_tree,iterSeq_ensbl,iterSeq_svm,iterSeq_quadrLDA,median expr Appendiceal,median expr Ileal,fold change,log2 fold change,MannWhitney Utest,Effectsize r
hsa-miR-450a(2),1,0.795593912,0.997468354,0.998312236,0.957805907,0.682885424,1,0,0,1,1,0,1,1,1,0.000117387,0.000009255,12.68363047,3.664895846,8.45E-06,0.787264557
hsa-miR-887(1),2,0.675854237,0.992405063,0.961181435,0.844725738,0.288665281,1,1,1,1,0,0,0,0,0,0.00002045,0.000284172,13.89594132,-3.796591662,8.50E-06,-0.787048048
hsa-miR-192(1),3,0.701714716,0.974683544,0.942616034,0.936708861,0.176855452,0.870442992,0,0.876776203,0.949729995,0,1,0,0,0,0.007457664,0.029774254,3.992437042,-1.997269657,3.08E-05,-0.736666955
hsa-miR-181c(1),4,0.715268817,0.934177215,0.891983122,0.991561181,0.491322388,0.618620189,0.722885972,0.76730064,0.822701239,0,0,0,0,0,0.000133583,0.001272616,9.526813018,-3.251993674,0.000103334,-0.686357992
hsa-miR-125b(2),5,0.93588768,0.993248945,0.996624473,0.998312236,0.719305207,0.901080247,0,0,0.949985524,0,0,0,0,0,0.04564436,0.011340627,4.024853255,2.008936184,1.03E-05,0.779788923
hsa-miR-9(3),6,0.840466329,0.972995781,0.983966245,0.971308017,0.360075011,0.767052469,0.762590236,0,0.740554104,0,0,0,0,0,0.001274506,0.00006405,19.89860265,4.314595218,2.58E-05,0.74385395
hsa-miR-542(1),7,0.940921789,0.987341772,0.991561181,0.985654008,0.576434728,0.868981481,0,0,0.949680903,0,0,0,0,0,0.000154107,0.0000111,13.88351351,3.795300813,1.02E-05,0.780074927
hsa-miR-149(1),8,0.92108206,0.974683544,0.984810127,0.987341772,0.469828898,0.331067251,0,0.805739027,0.801053802,0,0,0,0,0,0.001344918,0.0000531,25.32801318,4.662662006,2.15E-05,0.751040944
hsa-miR-10a(1),9,0.742157369,0.961181435,0.981434599,0.976371308,0.230630746,0.134210526,0,0.825787494,0.804928341,0,0,0,0,0,0.007717718,0.001791847,4.30713094,2.106727183,4.39E-05,0.722292966
hsa-miR-653-3p(1),10,0.688086733,0.920675105,0.87257384,0.93164557,0.246847012,0,0.574284721,0.657652321,0.618327822,0,0,0,0,0,0.00001155,0.000557455,48.26445887,-5.592889299,0.000198951,-0.657670287
hsa-miR-194(2),11,0.675969751,0.95443038,0.917299578,0.898734177,0.323067862,0.268595679,0,0.716957216,0.710662916,0,0,0,0,0,0.001853074,0.028084654,15.15571482,-3.921789993,7.37E-05,-0.700731982
hsa-miR-670(1),12,0.662400891,0.926582278,0.866666667,0.955274262,0.176855452,0.309077705,0,0.704439454,0.761439095,0,0,0,0,0,0.000003325,0.000115962,34.8756391,-5.12414775,0.000213005,-0.654616697
hsa-miR-324-5p(1),13,0.690554351,0.960337553,0.929957806,0.928270042,0.279017825,0.142222222,0,0.710373063,0.624888406,0,0,0,0,0,0.000198288,0.000703348,3.547112148,-1.826644944,5.23E-05,-0.715105971
hsa-miR-129-2-3p(1),14,0.58736348,0.922362869,0.875949367,0.698734177,0.331761113,0,0.53043039,0.58339051,0.666620702,0,0,0,0,0,0.0000263,0.000290527,11.04665399,-3.465537541,0.00019922,-0.657610013
hsa-miR-210(1),15,0.641894593,0.966244726,0.933333333,0.466666667,0.163999591,0.475401235,0,0.704667266,0.813527938,0,0,0,0,0,0.000170066,0.000571663,3.361415568,-1.749068912,3.68E-05,-0.72947996
hsa-miR-103(2),16,0.627919885,0.923206751,0.873417722,0.928270042,0.439194909,0,0,0.61374754,0.648891311,0,0,0,0,0,0.003637405,0.011331174,3.11518074,-1.63931587,0.00019922,-0.657610013
hsa-miR-181d(1),17,0.663669361,0.939240506,0.898734177,0.93164557,0.182204957,0.618620189,0,0,0.819827741,0,0,0,0,0,0.00006095,0.000572768,9.397342084,-3.232252767,0.000103334,-0.686357992
hsa-miR-342(1),18,0.619215848,0.956118143,0.929113924,0.729113924,0.269452127,0,0,0.676681338,0.655401073,0,0,0,0,0,0.00030726,0.001367423,4.450383145,-2.153929547,5.23E-05,-0.715105971
hsa-miR-1247(1),19,0.530960242,0.863291139,0.969620253,0.841350211,0.291911004,0,0,0.635234689,0.58678679,0,0,0,0,0,9.39E-05,0.000006285,14.94343675,3.901440078,0.000795346,0.592981406
hsa-miR-500a(1),20,0.54933635,0.844725738,0.767088608,0.608438819,0.081114167,0.134210526,0.542537676,0.553155144,0.601305645,0,0,0,0,0,0.000099927,0.000182889,1.830226065,-0.872021858,0.00079623,-0.592927061
hsa-miR-200a(1),21,0.590530095,0.867510549,0.791561181,0.871729958,0.176855452,0.13429784,0,0.583523398,0.634508067,0,0,0,0,0,0.003986674,0.017987569,4.511923598,-2.173742638,0.00059165,-0.607301051
hsa-miR-10b(1),22,0.649218041,0.888607595,0.973839662,0.88185654,0.192638425,0,0,0.52498478,0.492670025,0,0,0,0,0,0.008167768,0.001211572,6.741465939,2.753062341,0.000436906,0.62167504
hsa-miR-27b(1),23,0.630716784,0.850632911,0.772995781,0.90464135,0.163999591,0,0,0.607490839,0.580395536,0,0,0,0,0,0.005971661,0.016345631,2.737200231,-1.452700974,0.000921538,-0.585740067
hsa-miR-24(2),24,0.558796796,0.889451477,0.825316456,0.882700422,0.091043946,0,0,0.525868499,0.572231472,0,0,0,0,0,0.005428656,0.011810532,2.175590531,-1.121407052,0.000436906,-0.62167504
hsa-miR-148a(1),25,0.597096952,0.703797468,0.921518987,0.923206751,0.128030047,0,0,0.56837665,0.475018356,0,0,0,0,0,0.003489688,0.000875544,3.985736868,1.994846469,0.008733905,0.463561157
hsa-let-7d(1),26,0.546690006,0.897890295,0.835443038,0.956962025,0.257931616,0.142222222,0,0,0.610816951,0,0,0,0,0,0.001018328,0.003053329,2.998376259,-1.584181435,0.000374571,-0.628862035
hsa-miR-489(1),27,0.606910522,0.859915612,0.758649789,0.858227848,0.163999591,0,0,0.510371158,0.482096454,0,0,0,0,0,0.00000418,0.000275027,65.7958134,-6.039923883,0.001042475,-0.579616394
hsa-miR-100(1),28,0.46541226,0.693670886,0.919831224,0.861603376,0.33088726,0,0,0.551640594,0.39914721,0,0,0,0,0,0.004039662,0.002584903,1.562790666,0.644124544,0.013906297,0.434813178
hsa-miR-744(1),29,0.61795689,0.83628692,0.761181435,0.740084388,0.091043946,0,0.505281996,0,0.662133262,0,0,0,0,0,0.000369696,0.001037172,2.805471252,-1.488243129,0.001064914,-0.578553072
hsa-miR-99b(1),30,0.514438064,0.888607595,0.825316456,0.899578059,0,0,0,0.480181161,0.554774545,0,0,0,0,0,0.002875936,0.005518294,1.918782254,-0.940191002,0.000374571,-0.628862035
hsa-miR-653-5p(1),31,0.63384266,0.856540084,0.788185654,0.755274262,0.091043946,0,0,0.521606334,0.448765354,0,0,0,0,0,0.0000459,0.000861342,18.76562092,-4.230020122,0.00059165,-0.607301051
hsa-miR-424(1),32,0.634866207,0.713080169,0.924050633,0.791561181,0.083147164,0,0,0.503538472,0.433482361,0,0,0,0,0,0.000358837,0.0000763,4.702975098,2.233573693,0.008709286,0.463731178
hsa-miR-532-5p(1),33,0.571966877,0.771308017,0.647257384,0.864978903,0.163961588,0,0,0.442990181,0.542265892,0,0,0,0,0,0.000300164,0.000567029,1.889063978,-0.917671563,0.003650434,-0.51387012
hsa-miR-200b(1),34,0.56784911,0.863291139,0.784810127,0.947679325,0.163961588,0,0,0,0.567516087,0,0,0,0,0,0.002539442,0.01430549,5.633321146,-2.493985719,0.000686893,-0.600114056
hsa-miR-148b(1),35,0.509410709,0.875949367,0.799156118,0.766244726,0.272048824,0.13429784,0,0,0.481271198,0,0,0,0,0,0.000621044,0.002222525,3.578690882,-1.839431933,0.00059165,-0.607301051
hsa-miR-551b(1),36,0.466881616,0.837130802,0.708860759,0.329957806,0.267899398,0.165277778,0,0.504118503,0.553284122,0,0,0,0,0,0.000000574,0.00005065,88.24041812,-6.463367722,0.002074148,-0.544366953
hsa-miR-708(1),37,0.519815162,0.831223629,0.753586498,0.291139241,0.21148712,0,0,0.614781372,0.59276768,0,0,0,0,0,0.000057,0.000273331,4.795280702,-2.261615269,0.001064914,-0.578553072
hsa-miR-23b(1),38,0.433476335,0.799156118,0.693670886,0.835443038,0.166887669,0,0,0.464435982,0.400201176,0,0,0,0,0,0.001109316,0.003985536,3.592788075,-1.845103839,0.002454819,-0.535431104
hsa-miR-33b(1),39,0.469222548,0.791561181,0.68185654,0.441350211,0.093970028,0,0.449475344,0.420415049,0.366590158,0,0,0,0,0,0.0000226,0.000188771,8.352699115,-3.06224247,0.002452564,-0.535480179
hsa-miR-504(1),40,0.571546335,0.887763713,0.828691983,0.732489451,0.133415733,0,0,0,0.546751851,0,0,0,0,0,0.0000407,0.000190254,4.67453317,-2.224822295,0.000374571,-0.628862035
hsa-miR-532-3p(1),41,0.517089813,0.888607595,0.823628692,0.856540084,0.081114167,0,0,0,0.524142043,0,0,0,0,0,9.79E-05,0.000258305,2.638492929,-1.399714117,0.000436906,-0.62167504
hsa-miR-23a(1),42,0.468933158,0.838818565,0.758649789,0.807594937,0.249773093,0,0,0,0.540502968,0,0,0,0,0,0.000909109,0.003107678,3.418379654,-1.773312635,0.001228692,-0.571366077
hsa-miR-127(1),43,0.619080301,0.685232068,0.891139241,0.870886076,0.185013974,0,0,0,0.386599637,0,0,0,0,0,0.002917532,0.000404335,7.215630603,2.851125483,0.015562428,0.427626184
hsa-miR-99a(1),44,0.745303793,0.546835443,0.8,0.900421941,0.072917641,0,0,0.555205371,0,0,0,0,0,0,0.007595649,0.002783275,2.729032884,1.448389779,0.053464553,0.341382247
hsa-miR-216b(1),45,0.57065691,0.576371308,0.898734177,0.766244726,0.082885424,0,0.364404797,0,0.323943856,0,0,0,0,0,0.000007715,0.000000598,12.90133779,3.689448767,0.015190101,0.429181063
hsa-miR-1301(1),46,0.558070042,0.8092827,0.705485232,0.616033755,0,0,0,0.390522636,0.499165739,0,0,0,0,0,0.000158052,0.000376448,2.381798395,-1.252051303,0.002144092,-0.542618099
hsa-miR-191(1),47,0.527815307,0.881012658,0.810970464,0.502953586,0.17392937,0.167901235,0,0,0.506698957,0,0,0,0,0,0.001147051,0.002450909,2.136704035,-1.095387087,0.000508821,-0.614488045
hsa-miR-224(1),48,0.472614876,0.902953586,0.851476793,0.427848101,0.249773093,0,0,0,0.619250529,0,0,0,0,0,0.00002005,0.000183213,9.137805486,-3.191847733,0.000274026,-0.643236024
hsa-miR-3065-5p(1),49,0.500598439,0.816033755,0.713924051,0.738396624,0.130372863,0,0,0,0.594198481,0,0,0,0,0,0.0000319,0.000252012,7.900062696,-2.981864103,0.001869814,-0.549805093
hsa-miR-28-5p(1),50,0.407159288,0.795780591,0.693670886,0.686919831,0,0,0,0.406117807,0.501863909,0,0,0,0,0,0.000202498,0.000713313,3.522574353,-1.816630159,0.002454819,-0.535431104
hsa-miR-1179(1),51,0.475305098,0.513924051,0.75443038,0.882700422,0.072917641,0,0.325572865,0,0.463928914,0,0,0,0,0,0.000240683,0.000101839,2.363362759,1.240841089,0.091562032,0.298260279
hsa-miR-484(1),52,0.457934494,0.802531646,0.701265823,0.696202532,0.316074517,0,0,0,0.493781664,0,0,0,0,0,0.000262706,0.000547779,2.085144772,-1.060147554,0.002454819,-0.535431104
hsa-miR-128(2),53,0.454149524,0.745991561,0.594936709,0.685232068,0.082885424,0,0,0.425505688,0.441750473,0,0,0,0,0,0.00023595,0.000547879,2.322013138,-1.215376135,0.006859085,-0.477935146
hsa-miR-502(1),54,0.379105975,0.803375527,0.702109705,0.681012658,0.082885424,0,0,0.358955357,0.399577503,0,0,0,0,0,0.0000797,0.000203729,2.556198243,-1.353999727,0.002142073,-0.542667832
hsa-miR-330(1),55,0.415899145,0.745147679,0.594092827,0.465822785,0.093970028,0,0.297761868,0.394521903,0.369448681,0,0,0,0,0,0.000351234,0.000582668,1.658916847,-0.730241574,0.006064651,-0.485122141
hsa-miR-107(1),56,0.497234721,0.908016878,0.857383966,0.818565401,0.270563733,0,0,0,0,0,0,0,0,0,0.000212411,0.001427852,6.722118911,-2.748916063,0.000274026,-0.643236024
hsa-miR-1(2),57,0.527203871,0.532489451,0.787341772,0.815189873,0,0,0.20334795,0.281714511,0.189406443,0,0,0,0,0,0.000784723,0.000211015,3.718808423,1.894840428,0.064336894,0.327008258
hsa-miR-30a(1),58,0.499976142,0.498734177,0.741772152,0.848945148,0.081114167,0,0,0.402216113,0.261541576,0,0,0,0,0,0.005724522,0.002356237,2.429519066,1.280670754,0.091562032,0.298260279
hsa-miR-490-3p(1),59,0.411210658,0.55443038,0.816033755,0.771308017,0.163999591,0,0,0.37776626,0.231396514,0,0,0,0,0,0.00004015,0.0000025,16.06,4.005399988,0.035326025,0.37204447
hsa-let-7b(1),60,0.443769779,0.513080169,0.728270042,0.698734177,0.081114167,0,0,0.490797012,0.317435954,0,0,0,0,0,0.011347831,0.008507607,1.333845169,0.415591211,0.076972927,0.312634269
hsa-miR-429(1),61,0.541798718,0.66835443,0.499578059,0.890295359,0.072917641,0,0,0,0.567516087,0,0,0,0,0,0.001193849,0.004828749,4.0446916,-2.016029704,0.015562428,-0.427626184
hsa-miR-200c(1),62,0.527516679,0.783122363,0.654008439,0.669198312,0.081114167,0,0,0,0.525079736,0,0,0,0,0,0.001641941,0.006290747,3.831286873,-1.937829054,0.004153889,-0.506683125
hsa-miR-301a(1),63,0.329784645,0.698734177,0.535021097,0.491139241,0,0,0.351693888,0.355067574,0.464117929,0,0,0,0,0,0.00009005,0.000389208,4.322126596,-2.11174133,0.011054024,-0.449187168
hsa-miR-26a(2),64,0.356989194,0.749367089,0.6092827,0.606751055,0.093970028,0,0,0.398872471,0.403272306,0,0,0,0,0,0.010209328,0.020500907,2.008056505,-1.005799866,0.006064651,-0.485122141
hsa-miR-19a(1),65,0.36618898,0.538396624,0.772995781,0.806751055,0.100508385,0,0.248893539,0,0.343307555,0,0,0,0,0,0.000579808,0.000257922,2.247999876,1.168641956,0.064336894,0.327008258
hsa-miR-135a(2),66,0.500417649,0.685232068,0.909704641,0.735021097,0,0,0,0,0.309572307,0,0,0,0,0,0.000541191,0.00006635,8.156601356,3.027968144,0.015552945,0.427665378
hsa-miR-138(2),67,0.333546418,0.610126582,0.405907173,0.118987342,0.082885424,0,0,0.268731234,0.279594856,0,0,0,0,1,0.00002585,0.00006935,2.6827853,-1.423731602,0.036280229,-0.370130226
hsa-miR-215(1),68,0.27735239,0.910548523,0.858227848,0.071729958,0.34081704,0,0,0,0.619798957,0,0,0,0,0,0.00011508,0.000470787,4.090949774,-2.032435825,0.00019922,-0.657610013
hsa-miR-7(3),69,0.412016319,0.340084388,0.564556962,0.864135021,0.209476361,0,0.24806664,0,0.438288507,0,0,0,0,0,0.083230977,0.035453196,2.347629717,1.231204876,0.281311336,0.190455359
hsa-miR-95(1),70,0.330410222,0.770464135,0.640506329,0.380590717,0.166887669,0,0,0.36982612,0.412330625,0,0,0,0,0,0.000203833,0.000642612,3.152637208,-1.65655916,0.004719557,-0.49949613
hsa-miR-139(1),71,0.400614408,0.725738397,0.578902954,0.511392405,0.082885424,0,0,0.367382254,0.396851655,0,0,0,0,0,0.000101899,0.000336355,3.300877834,-1.722849745,0.006859085,-0.477935146
hsa-miR-379(1),72,0.624156719,0.567932489,0.821097046,0.820253165,0,0,0,0,0.224188002,0,0,0,0,0,0.000097043,0.0000338,2.871094675,1.521600904,0.048631826,0.348569242
hsa-let-7g(1),73,0.370967327,0.699578059,0.534177215,0.448945148,0,0,0.333491781,0.293721803,0.364523789,0,0,0,0,0,0.002735025,0.005344763,1.954192001,-0.96657222,0.012407747,-0.442000173
hsa-miR-345(1),74,0.449132764,0.770464135,0.650632911,0.638818565,0.082885424,0,0,0,0.402918352,0,0,0,0,0,0.000112767,0.000270523,2.398961571,-1.262410047,0.00320309,-0.521057114
hsa-miR-411(1),75,0.408624061,0.483544304,0.740084388,0.74092827,0,0,0,0.319956287,0.261932352,0,0,0,0,0,0.00006145,0.0000317,1.938485804,0.95493017,0.087430612,0.302130783
hsa-miR-488(1),76,0.507043963,0.394936709,0.629535865,0.785654008,0,0,0.242037147,0,0.391805297,0,0,0,0,0,0.000319364,0.000130603,2.445313068,1.290019182,0.186397056,0.233577327
hsa-miR-375(1),77,0.449377086,0.515611814,0.297046414,0.687763713,0.081114167,0,0.203529673,0.38261664,0.332444628,0,0,0,0,0,0.114063376,0.244691793,2.145226641,-1.101130075,0.084011407,-0.305447274
hsa-miR-370(1),78,0.454638989,0.492827004,0.760337553,0.730801688,0.082885424,0,0,0.171533566,0.247124841,0,0,0,0,0,0.000146841,0.00001915,7.667937337,2.938838547,0.084011407,0.305447274
hsa-miR-30b(1),79,0.395751332,0.667510549,0.489451477,0.553586498,0.155803065,0,0,0.299959262,0.369872753,0,0,0,0,0,0.000696495,0.001730471,2.484541167,-1.312979446,0.017389687,-0.420439189
hsa-miR-328(1),80,0.446234387,0.247257384,0.194092827,0.767088608,0.093970028,0,0.301935033,0.457759833,0.415744457,0,0,0,0,0,0.000473257,0.000652657,1.379075618,-0.463701565,0.640112518,-0.082650439
hsa-miR-425(1),81,0.464723513,0.767088608,0.641350211,0.469198312,0.175084195,0,0,0,0.371142282,0,0,0,0,0,0.000162956,0.000418904,2.57065711,-1.362137187,0.004153889,-0.506683125
hsa-miR-15b(1),82,0.266845504,0.664978903,0.492827004,0.351898734,0.093970028,0,0,0.501742165,0.515744835,0,0,0,0,0,0.0000373,0.000225582,6.047774799,-2.596404419,0.015562428,-0.427626184
hsa-miR-147(1),83,0.35829388,0.700421941,0.907172996,0.691139241,0,0,0,0,0.213839935,0,0,0,0,0,0.0000677,0.0000279,2.426523297,1.278890712,0.012399722,0.442040684
hsa-let-7c(1),84,0.570023195,0.43628692,0.670886076,0.821940928,0.072917641,0,0,0,0.264207314,0,0,0,0,0,0.002159211,0.001150236,1.877189551,0.908574335,0.148941544,0.255138311
hsa-miR-30e(1),85,0.294782432,0.497890295,0.725738397,0.617721519,0.081114167,0,0,0.38400701,0.23306816,0,0,0,0,0,0.007788917,0.004711448,1.653189529,0.725252131,0.091562032,0.298260279
hsa-miR-769(1),86,0.336175457,0.526582278,0.794092827,0.646413502,0.081114167,0,0,0.170317094,0.203641546,0,0,0,0,0,0.000591351,0.000363925,1.624926324,0.700374306,0.064336894,0.327008258
hsa-miR-452(1),87,0.31739842,0.69535865,0.545147679,0.35443038,0.115405831,0,0,0.29742173,0.428396675,0,0,0,0,0,0.0000365,0.0000859,2.353424658,-1.234761667,0.011046663,-0.449228338
hsa-miR-27a(1),88,0.251057179,0.633755274,0.448945148,0.394092827,0.072917641,0,0.278178295,0.335230437,0.337077886,0,0,0,0,0,0.002688908,0.006247282,2.32335264,-1.216208144,0.021615824,-0.4060652
hsa-miR-129-5p(2),89,0.269272826,0.632067511,0.442194093,0.372151899,0.072917641,0,0,0.489027589,0.471679692,0,0,0,0,0,0.000155706,0.000661466,4.24818648,-2.086847097,0.026709308,-0.39169121
hsa-miR-193b(1),90,0.311023469,0.498734177,0.737552743,0.694514768,0,0,0,0.251154696,0.250987491,0,0,0,0,0,0.000251595,0.000130402,1.929383481,0.94813992,0.099648693,0.291073285
hsa-miR-378(1),91,0.504850139,0.351054852,0.605063291,0.869198312,0,0,0.157745168,0,0.245401426,0,0,0,0,0,0.001373203,0.000750776,1.8290461,0.871091438,0.23039361,0.212016343
hsa-miR-1185-5p(2),92,0.27968013,0.516455696,0.782278481,0.667510549,0,0,0,0.276955513,0.194876828,0,0,0,0,0,0.000007405,0.000002485,2.979879276,1.575253884,0.060628718,0.331667282
hsa-miR-26b(1),93,0.350781533,0.724050633,0.570464135,0.395780591,0,0,0,0.334424189,0.334964927,0,0,0,0,0,0.001882122,0.003856684,2.049114776,-1.035000795,0.008733905,-0.463561157
hsa-miR-574-3p(1),94,0.154810261,0.648101266,0.480168776,0.32742616,0.082885424,0,0.33719533,0.31837068,0.353220477,0,0,0,0,0,9.28E-05,0.000250957,2.703034709,-1.434580037,0.017379409,-0.420477724
hsa-miR-136-3p(1),95,0.411999994,0.568776371,0.815189873,0.528270042,0.17392937,0,0,0,0.193790682,0,0,0,0,0,0.00004885,0.00001525,3.203278689,1.67954932,0.048631826,0.348569242
hsa-miR-409-3p(1),96,0.402740525,0.412658228,0.678481013,0.612658228,0.175084195,0,0,0.19756616,0.21196704,0,0,0,0,0,0.00008515,0.00003915,2.174968072,1.120994222,0.160690502,0.247974042
hsa-miR-141(1),97,0.434555871,0.491139241,0.283544304,0.491139241,0.185013974,0,0,0.34659799,0.446368883,0,0,0,0,0,0.004961148,0.011003135,2.217860665,-1.149168732,0.084011407,-0.305447274
hsa-miR-382-5p(1),98,0.350649351,0.490295359,0.752742616,0.73164557,0.081114167,0,0,0,0.228294436,0,0,0,0,0,0.000083105,0.00001605,5.17788162,2.372361982,0.083983011,0.30547527
hsa-miR-30d(1),99,0.322567804,0.680168776,0.503797468,0.322362869,0.091043946,0,0,0.37521481,0.315565258,0,0,0,0,0,0.006210532,0.00928803,1.495528925,-0.580655814,0.013906297,-0.434813178
hsa-miR-671-5p(1),100,0.3661602,0.458227848,0.723206751,0.692827004,0,0,0,0.148148588,0.200801773,0,0,0,0,0,0.000111891,0.0000405,2.762740741,1.466100184,0.091532311,0.298287616
hsa-miR-181b(2),101,0.39551238,0.55443038,0.36371308,0.621097046,0,0,0,0.252040456,0.39827905,0,0,0,0,0,0.0000708,0.000142184,2.008241525,-1.005932789,0.048631826,-0.348569242
hsa-miR-223(1),102,0.403936739,0.501265823,0.74092827,0.69535865,0,0,0,0,0.236813873,0,0,0,0,0,0.000231788,0.000110154,2.104222744,1.07328743,0.09150259,0.298314961
hsa-miR-221(1),103,0.427057701,0.215189873,0.437974684,0.774683544,0.267899398,0,0,0,0.422986904,0,0,0,0,0,0.001581781,0.000973566,1.624729923,0.700199921,0.47678921,0.125772407
hsa-miR-199b-5p(1),104,0.263262973,0.309704641,0.532489451,0.542616034,0.245075755,0,0.087365968,0.352394768,0.210731479,0,0,0,0,0,0.00069368,0.000451264,1.537192198,0.620297559,0.319217765,0.17608137
hsa-miR-181a(2),105,0.437265534,0.605063291,0.423628692,0.589029536,0,0,0,0,0.486381235,0,0,0,0,0,0.000349115,0.000745303,2.134838284,-1.094126788,0.032807719,-0.377317221
hsa-miR-324-3p(1),106,0.3814783,0.724894515,0.568776371,0.540084388,0,0,0,0,0.310047558,0,0,0,0,0,0.000198626,0.000380055,1.913420197,-0.936153732,0.007745808,-0.470748152
hsa-miR-197(1),107,0.388516464,0.676793249,0.499578059,0.265822785,0,0,0,0.359255131,0.314353093,0,0,0,0,0,0.000178866,0.000296115,1.65551027,-0.727275961,0.015562428,-0.427626184
hsa-miR-323a(1),108,0.27826359,0.726582278,0.532489451,0.241350211,0.091043946,0,0,0.306244008,0.326629123,0,0,0,0,0,0.000001515,0.000004095,2.702970297,-1.434545658,0.012247705,-0.442812525
hsa-miR-455-5p(1),109,0.248146489,0.269198312,0.134177215,0.280168776,0,0,0.113668809,0.229924425,0.224133532,0,0,0,1,0,0.0000284,0.00003675,1.294014085,-0.37185332,0.371049526,-0.158128375
hsa-miR-98(1),110,0.502935983,0.683544304,0.518987342,0.212658228,0.045318917,0,0,0,0.526703343,0,0,0,0,0,0.000254036,0.000707574,2.785329638,-1.477848078,0.013906297,-0.434813178
hsa-miR-760(1),111,0.323247241,0.431223629,0.702109705,0.627004219,0,0,0,0.183176611,0.22226221,0,0,0,0,0,0.000424656,0.000274669,1.546062715,0.628598843,0.127360943,0.269512301
hsa-miR-505(1),112,0.394742344,0.707172996,0.540084388,0.456540084,0,0,0,0,0.388329612,0,0,0,0,0,0.00008185,0.000193776,2.367446549,-1.243331853,0.010420654,-0.452822165
hsa-miR-29a(1),113,0.309918631,0.652320675,0.477637131,0.43628692,0,0,0,0.251217035,0.359303184,0,0,0,0,0,0.010370025,0.016512865,1.592364965,-0.671171035,0.01940243,-0.413252194
hsa-miR-486(1),114,0.329411799,0.65907173,0.48185654,0.491139241,0,0,0,0,0.511406103,0,0,0,0,0,0.000311192,0.001072936,3.447830355,-1.785688791,0.017389687,-0.420439189
hsa-miR-216a(1),115,0.529474184,0.524894515,0.775527426,0.627004219,0,0,0,0,0,0,0,0,0,0,0.0000232,0.00001065,2.178403756,1.123271375,0.064214703,0.3271582
