Pathological_type,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Rectal,Rectal,Rectal,Rectal,Rectal,Rectal
hsa-miR-488(1),-15.76968089,-13.81678512,-18.27621674,-13.93608405,-17.7552458,-15.81055317,-19.17454532,-14.91810631,-15.08858974,-11.80654779,-12.12461946,-16.17668107,-13.97737226,-15.99610882,-14.43012942,-14.03190954,-15.72993471,-12.64406857,-17.2625418,-12.69747925,-12.59317981,-21.59357211,-17.06564975,-16.82723191,-11.75915106
hsa-miR-200c(1),-5.545724297,-5.212069422,-4.880512906,-4.732542461,-4.619538568,-4.757742916,-5.683316456,-6.405556628,-6.331778668,-6.593367309,-7.022366442,-7.090277062,-6.527178972,-6.080780376,-7.264325274,-6.350457217,-5.604853717,-6.539733467,-7.334275778,-5.522167688,-7.642500117,-6.451575655,-7.288284612,-6.797646928,-7.062339108
hsa-miR-30c(2),-8.60024515,-8.297883533,-7.507557688,-7.551942463,-6.15191497,-8.561000484,-8.372006493,-9.749359221,-8.66703683,-8.53249363,-8.232698983,-8.132284519,-9.193321744,-7.002521956,-8.24028218,-8.495615005,-8.889682902,-9.996525837,-8.058395949,-7.990418965,-9.610189479,-8.487082153,-9.489365266,-8.985712175,-9.838765189
hsa-miR-95(1),-10.65608188,-10.5129717,-8.756208022,-10.63708337,-11.52434755,-10.64779493,-10.93407009,-12.33432048,-9.596481972,-12.27367851,-10.07129321,-12.17574629,-10.03432966,-12.47048208,-11.81674349,-8.96898123,-10.64188624,-10.15864372,-10.84736874,-10.22608478,-13.03929899,-11.93538888,-11.59150485,-11.68167293,-11.94388958
hsa-miR-642-5p(1),-13.13337545,-16.40800661,-14.57753963,-15.63878682,-18.11599314,-13.82513649,-13.49360848,-29.89735285,-16.25349666,-29.89735285,-14.70274988,-29.89735285,-14.65358382,-16.99422418,-14.01987699,-15.84410573,-16.05382432,-12.05910915,-14.72601966,-13.00979903,-13.67984948,-15.94971592,-14.64247187,-12.3638254,-14.52898281
hsa-miR-769(1),-11.36463928,-12.50843585,-10.41362169,-11.45717309,-13.45745706,-10.63373749,-12.06471003,-10.67135704,-13.30366995,-13.55305695,-11.44240701,-12.7834276,-11.1064794,-12.67211717,-12.22975617,-10.31502708,-11.51096406,-11.71807061,-11.93441167,-11.73090533,-10.21765285,-12.13301253,-11.77365073,-11.7996036,-9.639411464
hsa-miR-27a(1),-9.960427417,-8.242317464,-9.664940125,-8.404362338,-9.492684213,-9.41106087,-8.640594196,-6.083233864,-5.049873125,-6.592126608,-6.26186178,-6.3061556,-6.128024973,-7.025376948,-6.047400245,-8.392297294,-9.118645235,-6.340289342,-6.43365288,-7.31169021,-8.632453299,-5.476472055,-6.252383857,-6.672358913,-6.775498769
hsa-miR-25(1),-10.05406663,-9.150003942,-9.228409023,-9.037169885,-9.114787289,-8.957371978,-10.18131548,-9.218844695,-8.434892519,-8.537770568,-8.122298437,-8.871968583,-7.8492748,-7.896011669,-7.743192991,-7.192728338,-8.926933054,-8.089481094,-7.989738553,-8.235048696,-10.36552976,-7.852216128,-10.30926229,-9.302319427,-9.946523607
hsa-miR-214-3p(1),-14.66478203,-11.84867974,-15.81886844,-11.86889636,-13.13732168,-13.45745706,-14.19280073,-29.89735285,-12.06843542,-12.361136,-13.87628613,-11.81819624,-15.38931052,-11.03984865,-11.83357861,-17.02083591,-14.95428865,-14.38005255,-12.03857048,-14.27050309,-16.74411752,-13.13711371,-16.71744376,-16.13455559,-15.32868416
hsa-miR-107(1),-11.52634199,-9.986641328,-10.12635996,-10.34400293,-11.71090488,-9.830763019,-11.95462073,-10.12903282,-10.93030395,-11.27367494,-10.16932109,-11.00582426,-9.204792687,-10.98662523,-11.05084938,-9.143125916,-12.51149045,-9.307786737,-9.311666832,-10.81502446,-11.95943886,-10.67165822,-10.54196089,-11.38764356,-12.59126446
hsa-let-7i(1),-5.705655249,-6.461733202,-6.44360999,-5.276022026,-7.687214249,-6.81906439,-6.640180129,-6.275427983,-6.143434181,-7.416425863,-7.111991986,-7.141638238,-6.273268595,-7.657537299,-6.310521196,-6.632202407,-6.497678035,-7.194508654,-5.794070409,-7.084903279,-7.201653454,-7.148872932,-7.151392597,-7.83050094,-6.558710853
hsa-miR-1179(1),-12.69019551,-14.18740747,-12.0110192,-11.16947892,-15.25349666,-13.33463343,-8.99128948,-13.92034131,-15.45259676,-15.3586789,-14.43971547,-14.85261723,-14.80641344,-13.9937534,-12.56849389,-12.25900886,-13.9383471,-12.50656253,-17.58674007,-10.84063841,-15.39551567,-16.64025971,-16.00556915,-12.53738887,-29.89735285
hsa-miR-490-3p(1),-20.32370567,-23.46773689,-14.57753963,-29.89735285,-20.9258093,-29.89735285,-22.93156857,-29.89735285,-29.89735285,-29.89735285,-29.89735285,-29.89735285,-29.89735285,-29.89735285,-17.38313194,-29.89735285,-29.89735285,-29.89735285,-16.12421365,-29.89735285,-21.2038659,-20.01013224,-18.93880014,-29.89735285,-29.89735285
hsa-miR-199a-5p(2),-9.919115823,-7.672950717,-14.06862132,-8.296487153,-8.134063479,-9.68422727,-9.842483608,-8.853194902,-6.933888044,-7.159430528,-7.845943749,-7.115945311,-9.332987488,-7.375658252,-4.950202954,-12.30094468,-9.651420705,-9.608446237,-5.766646484,-8.791691752,-10.35245632,-7.915835392,-11.13644777,-10.41971315,-9.703033637
hsa-miR-452(1),-15.67606784,-14.08106916,-16.95520493,-15.24226941,-13.37085361,-14.54613753,-15.56000971,-13.92034131,-12.90070283,-12.66069394,-14.1793552,-13.85475297,-15.38931052,-13.9937534,-14.37391341,-17.75844114,-15.80228555,-14.38005255,-14.94061371,-14.52217763,-15.74570202,-14.14758816,-20.52448779,-16.99610882,-15.20910254
hsa-miR-301a(1),-13.39240976,-12.64626808,-10.07813581,-12.23620106,-13.93608405,-13.33463343,-10.89543068,-11.11192912,-12.97285347,-13.66103963,-10.70977364,-12.62116482,-11.65491372,-13.40957561,-11.10325116,-11.08711701,-12.86611474,-11.79607474,-13.28168012,-11.38438868,-12.47628245,-11.78311741,-11.78541743,-11.32351339,-12.94783388
hsa-miR-181d(1),-13.34360358,-12.38862184,-9.649362776,-11.31890276,-12.60329756,-9.519795971,-14.52557621,-13.33463343,-10.69220633,-13.40643932,-12.02689782,-13.17574629,-10.73843997,-12.90658408,-11.32520778,-13.0011269,-15.59528518,-12.38103724,-11.31479185,-14.13196315,-14.15020886,-11.63751306,-12.78373276,-12.83443187,-13.92931612
hsa-miR-551b(1),-11.54019608,-13.00389726,-13.08798665,-18.0518628,-15.75365078,-12.38139898,-18.57542476,-11.33432048,-29.89735285,-14.36171296,-13.73976907,-29.89735285,-14.16868828,-16.99422418,-14.97737226,-10.10771733,-21.11927572,-11.87853328,-15.41429288,-16.14497221,-16.49860916,-15.63144484,-29.89735285,-16.74887627,-17.4590808
hsa-miR-653-5p(1),-15.51878704,-19.88892423,-19.28080401,-29.89735285,-20.9258093,-20.12916853,-21.61195064,-29.89735285,-9.72298425,-16.3586789,-21.02698813,-16.17668107,-14.27621674,-29.89735285,-17.06169716,-20.92868606,-19.2266966,-15.96809445,-12.53017702,-13.2632934,-29.89735285,-13.65172588,-19.52014232,-16.82723191,-15.7066022
hsa-miR-744(1),-10.01428601,-10.73924616,-7.35633945,-8.980658421,-12.38219203,-8.022376383,-9.690140684,-10.0613025,-10.24145183,-10.25261286,-8.474742403,-10.05680848,-8.416510893,-9.949650289,-12.13563283,-9.089086221,-11.68940435,-8.62614803,-9.63126635,-10.92677226,-11.7969369,-10.78794046,-10.01839192,-9.932751106,-11.15352759
hsa-miR-598(1),-15.59528518,-12.61903953,-11.16406605,-13.59350077,-14.90476851,-14.95887592,-13.56699614,-14.91810631,-12.42536812,-12.90170714,-10.31468344,-12.31777174,-10.56745362,-12.53461279,-9.415755409,-14.79816944,-12.42328255,-10.92160283,-11.85753953,-12.40447477,-13.09046344,-11.36147,-10.97830042,-10.40156417,-12.75222672
hsa-miR-146b(1),-10.19165804,-10.64955975,-10.45603373,-8.769804307,-9.872997719,-10.81670966,-12.34195487,-11.74935798,-11.86594241,-11.38385656,-12.01565932,-12.06722764,-11.87881035,-9.774874911,-12.51813527,-11.75671777,-11.94212298,-11.53973213,-10.25230665,-10.48238277,-10.78424661,-11.08842952,-13.94061371,-12.9120112,-12.3073068
hsa-miR-19b(2),-10.05202208,-11.3833015,-10.07730169,-9.521180821,-7.779587067,-9.82050334,-9.905800561,-8.385409628,-8.685256687,-8.940503838,-8.828069618,-8.102518192,-8.118862586,-8.145420669,-7.168854134,-7.877139257,-9.38462782,-8.114249103,-8.90804221,-7.58083929,-9.746138069,-6.793548655,-10.9983825,-7.826636043,-9.514628573
hsa-miR-19a(1),-12.42989059,-13.78997229,-12.75943113,-11.96232596,-10.10358763,-12.1053951,-12.1225079,-12.25707967,-10.93335896,-11.95752689,-11.66941263,-10.71091697,-11.1313546,-9.971675278,-9.409238134,-9.489795665,-11.09005454,-9.965997819,-11.32651878,-9.698858652,-11.95943886,-8.732886577,-14.07607713,-9.895285041,-11.86836766
hsa-miR-99a(1),-9.181245962,-8.253887682,-6.957430965,-7.174069591,-8.554811529,-9.572608645,-7.588810784,-9.111929123,-7.791163747,-7.1633069,-8.274049586,-6.989016128,-9.93518406,-6.85193679,-6.819861348,-11.31594997,-9.014500129,-9.396142515,-6.157953043,-10.91072471,-9.526485624,-7.30760777,-11.22828095,-9.30333357,-7.715281658
hsa-miR-138(2),-13.70082757,-15.38931052,-14.14758816,-12.4873322,-13.17033649,-11.15231213,-16.80228555,-29.89735285,-17.25801215,-16.3586789,-15.24226941,-15.17668107,-13.97737226,-16.99422418,-15.81886844,-29.89735285,-17.1702833,-29.89735285,-13.03087079,-14.94971592,-18.8819378,-15.90476851,-19.52014232,-17.2969753,-19.45648369
hsa-miR-204(1),-10.22779647,-10.48660547,-14.52217763,-8.930155449,-13.52048134,-9.349873676,-8.559180134,-14.91810631,-16.67304964,-9.547356831,-10.36727806,-12.65219014,-11.84756279,-12.74611825,-11.30194238,-16.53925115,-11.68119908,-29.89735285,-13.19313848,-11.981036,-16.81221239,-10.82258942,-16.52557621,-14.62050147,-17.87498504
hsa-miR-30d(1),-6.632104381,-5.173109176,-5.286375238,-6.275344839,-5.875781821,-5.435806961,-7.744589282,-6.253948348,-6.047892964,-4.736570927,-6.163263474,-6.550497221,-6.805041218,-6.511235787,-6.2332714,-5.105877235,-6.360893966,-6.113468669,-6.024532397,-6.036736504,-6.994815624,-5.966222931,-7.019880545,-6.664294674,-5.939707967
hsa-miR-33a(1),-15.16073952,-13.85903397,-15.95887592,-14.2283571,-14.23112885,-15.0440433,-12.73039542,-10.91928484,-11.68840411,-10.91819564,-10.10737194,-10.40756564,-10.4260964,-10.61900322,-10.15786888,-12.71357211,-11.52597607,-10.55660736,-8.928144123,-11.16866171,-12.51770374,-10.54447103,-10.92342571,-10.19188245,-11.10093928
hsa-miR-489(1),-16.42060665,-20.29930035,-16.69278171,-29.89735285,-19.93156857,-19.13248126,-21.34660607,-29.89735285,-10.67329699,-29.89735285,-29.89735285,-29.89735285,-13.58461168,-16.99422418,-19.70506004,-29.89735285,-21.60273211,-29.89735285,-14.03190954,-15.68364106,-29.89735285,-14.63878682,-19.52014232,-17.53650577,-18.46168259
hsa-miR-216b(1),-15.73779683,-9.607839358,-17.27850855,-7.927137755,-6.448195391,-8.302647829,-8.472939981,-29.89735285,-16.25349666,-7.281653179,-18.02467797,-7.564724565,-17.97551192,-8.084150595,-17.61832272,-29.89735285,-9.010289947,-29.89735285,-12.91303454,-10.03219956,-10.86213223,-19.27164401,-19.52014232,-29.89735285,-12.73167051
hsa-miR-887(1),-16.93156857,-15.71433785,-16.47213695,-14.24506804,-16.6775793,-14.32275933,-16.59528518,-12.33432048,-15.25914323,-29.89735285,-16.49860916,-14.85261723,-17.97551192,-15.40800661,-16.31098216,-16.84071514,-18.1702833,-14.38005255,-15.19280073,-16.8238807,-17.5039624,-15.85261723,-18.93880014,-16.3586789,-18.46168259
hsa-miR-7(3),-2.8513705,-3.617702762,-3.128820377,-3.38027081,-7.553448235,-3.964240008,-2.056167943,-3.776066825,-5.729075852,-5.632473409,-3.291128507,-7.170110833,-4.782163591,-7.640897085,-5.257511119,-3.540434019,-4.347306835,-5.534490147,-6.418279424,-4.399969685,-4.694740138,-8.507380756,-6.112891334,-5.50312955,-4.850671199
hsa-miR-1180(1),-11.42837489,-13.31980601,-10.87692898,-11.96465942,-14.99610882,-11.62378033,-12.85879818,-9.275427983,-12.21386473,-12.66069394,-10.48439234,-12.7163171,-8.684521653,-12.99404762,-11.29291545,-11.62183303,-14.62414004,-10.03526039,-12.2279072,-12.51173476,-11.88453193,-10.99597328,-11.73077783,-10.68734509,-11.08890395
hsa-miR-151-3p(1),-8.913007414,-8.893374538,-8.140176919,-8.830533122,-9.320672919,-8.603583182,-10.55466397,-8.709831024,-8.857380267,-8.122733069,-7.971732861,-9.468390607,-9.18568084,-9.645315781,-9.021614,-7.303214852,-8.68701326,-8.932574862,-8.153442557,-8.56411341,-9.073956846,-9.551121574,-10.17757468,-9.881126731,-8.215226228
hsa-miR-484(1),-11.04126477,-10.60290037,-10.24438537,-10.13325717,-11.37063585,-10.45893662,-12.24597877,-11.45985272,-10.66580352,-11.17131435,-10.29247391,-11.10966069,-10.69144031,-11.90657855,-11.37121281,-11.78578923,-10.08326018,-11.50656673,-9.645883157,-10.83912061,-11.66311078,-11.58746355,-10.91601692,-11.09897598,-11.71475482
hsa-miR-129-2-3p(1),-13.554792,-13.01550998,-6.712706442,-10.2234555,-14.76565663,-9.682509648,-10.20940143,-13.33463343,-15.08858974,-13.7757384,-8.739076011,-11.50332566,-11.90003001,-13.53410784,-11.15618216,-7.786587286,-17.92437307,-7.450298391,-14.63144484,-15.97737226,-12.96579583,-13.78793026,-14.23947619,-14.88717445,-11.61410169
hsa-miR-101(2),-10.32248959,-8.111920342,-10.14852615,-8.839421268,-7.8232506,-9.811050735,-9.275849136,-5.17781723,-5.422406878,-5.412040793,-4.986034522,-5.92900879,-5.569841326,-5.390881098,-5.393933003,-5.809279341,-5.10363168,-6.153820931,-6.947252655,-5.732842383,-7.070341085,-6.485618965,-6.44171647,-6.505218236,-6.061514271
hsa-miR-660(1),-12.64723952,-12.00951942,-13.34660607,-12.00045878,-11.65610051,-13.01065602,-11.31046543,-10.21884384,-11.33939561,-11.93487477,-10.76574705,-11.22155429,-9.884086073,-10.88551958,-9.68450622,-10.64712615,-11.3942259,-9.523055186,-11.20175752,-10.75076429,-13.96578428,-10.34775053,-13.11580103,-10.74061303,-12.47659487
hsa-miR-20a(1),-13.01790123,-11.38119886,-10.67912311,-9.981248888,-9.527108185,-9.695309164,-10.22588953,-12.33432048,-12.26957675,-11.09435064,-10.79387294,-11.63132585,-11.73843751,-11.051529,-11.63492304,-12.25575264,-11.74003553,-12.23807464,-13.04629927,-8.946186974,-12.24324831,-9.618239945,-12.47987115,-11.53397094,-12.41426925
hsa-miR-153(2),-12.11862118,-11.80399203,-11.01571309,-11.29723305,-13.04870546,-11.73299093,-9.670316325,-8.615503741,-10.38789483,-11.38385656,-9.515713798,-11.85382353,-9.040205587,-11.70864329,-9.451933794,-7.351057482,-11.34580229,-8.531370092,-12.54106424,-9.048787217,-10.56667446,-10.24272382,-12.10313374,-10.49597956,-10.9597434
hsa-miR-450a(2),-14.58107132,-14.50530381,-29.89735285,-18.63878682,-16.92437307,-16.67003775,-17.20473735,-29.89735285,-14.93608405,-14.03917754,-15.32275933,-17.17668107,-13.06994812,-16.99422418,-14.10629174,-15.68364106,-16.00556915,-15.96809445,-14.67984948,-15.68364106,-15.68364106,-19.27164401,-19.52014232,-18.67455795,-16.20910254
hsa-miR-150(1),-13.73779683,-12.61669081,-14.57753963,-9.54036795,-12.67729578,-11.55973966,-13.54096966,-14.91810631,-14.79816944,-13.55305695,-13.2840238,-11.65218549,-14.16868828,-11.21268298,-10.93647417,-14.62414004,-11.48347292,-12.96600359,-10.95246639,-9.889340117,-12.15708457,-13.00203792,-16.71744376,-13.26890731,-15.7066022
hsa-miR-132(1),-12.58509916,-10.69139021,-10.75817126,-8.563276018,-12.97686043,-10.40507911,-7.393641616,-11.21884555,-8.991473045,-11.33877145,-9.400236824,-9.644367572,-8.309731889,-10.82411869,-7.919420701,-11.03611143,-11.73745689,-9.047134725,-12.46652465,-9.938927581,-11.27346779,-9.950409467,-9.96009399,-8.380272222,-10.82115312
hsa-miR-339-3p(1),-11.83937699,-12.54883216,-10.50962368,-11.91598626,-11.56767475,-11.78974242,-12.14942215,-9.919284843,-11.00087262,-11.27367494,-11.02689782,-11.00582426,-9.767390715,-11.70864329,-11.29185887,-10.29762884,-12.31271326,-11.05910607,-11.45103684,-12.15347829,-13.04433577,-11.49975342,-11.62432677,-11.24527816,-11.84488032
hsa-miR-146a(1),-10.84999459,-10.78951003,-12.85995605,-9.721204059,-11.1981566,-9.991321051,-11.84314602,-12.33432048,-11.05858902,-12.19121437,-12.81847238,-11.83589728,-14.33165573,-11.67211717,-12.9078253,-13.20337593,-12.07258674,-11.83671497,-10.90598325,-10.17679462,-10.5353213,-11.2273502,-14.82304411,-13.39396188,-11.83205769
hsa-miR-500a(1),-13.26791085,-14.13196315,-14.39551567,-13.56000971,-13.82723191,-12.09892535,-13.74372166,-13.92034131,-14.40174762,-14.27335709,-13.8462289,-13.92706718,-12.15666294,-13.60244497,-12.60088469,-12.31134874,-14.22559067,-11.60844624,-12.47171896,-13.13845301,-13.88936201,-14.62414004,-15.66853416,-13.56175315,-14.07607713
hsa-miR-497(1),-12.07526755,-9.07995303,-12.59130897,-9.898991059,-9.472469998,-10.93237749,-10.75839365,-10.49301996,-8.172123912,-8.939073445,-9.891705006,-7.942129718,-10.46904789,-8.297076036,-8.083777531,-11.21536987,-12.34509654,-9.381035319,-8.913921506,-9.108851963,-11.48139657,-8.080824612,-11.64561157,-10.84200156,-10.99811101
hsa-miR-193b(1),-14.42694818,-12.19756354,-12.85153988,-13.03717519,-10.21441997,-13.70274988,-12.2011324,-29.89735285,-13.55826837,-12.45424743,-14.04892552,-11.7163171,-29.89735285,-10.70864087,-12.49847559,-16.34660607,-14.13196315,-12.05910915,-13.14251753,-12.47824031,-14.60603824,-13.31833161,-17.35625624,-15.78589111,-15.87845723
hsa-miR-483-3p(1),-13.17853907,-13.0633016,-8.754246834,-13.40800661,-16.6775793,-15.87845723,-8.709713837,-29.89735285,-29.89735285,-16.3586789,-21.02698813,-17.17668107,-29.89735285,-16.99422418,-16.8475043,-29.89735285,-10.40941864,-29.89735285,-19.58674007,-18.14497221,-17.39800522,-29.89735285,-16.61832272,-19.41555342,-29.89735285
hsa-miR-328(1),-10.28633346,-10.75376536,-9.238889434,-9.839421929,-13.00636428,-9.626762092,-10.51929724,-10.01239387,-11.14973678,-10.85334303,-10.30952773,-11.19846849,-10.46904789,-11.2661225,-11.34903515,-11.97661039,-12.44130331,-10.75654555,-9.678572065,-10.65810163,-10.7073522,-10.80129404,-10.4631502,-9.84137012,-10.06405506
hsa-miR-1(2),-12.24371003,-12.59039225,-16.27621674,-11.82972943,-15.31098216,-8.300528876,-13.22510709,-29.89735285,-13.67418073,-15.3586789,-16.22007366,-12.08828816,-29.89735285,-15.99610882,-14.1216397,-7.839382608,-14.92257979,-29.89735285,-19.58674007,-10.30149806,-11.34312001,-12.83960434,-16.13455559,-15.32275933,-11.86840542
hsa-miR-210(1),-11.74199107,-13.10321625,-11.29481346,-10.47469262,-12.08602207,-10.39488424,-11.22748164,-13.33463343,-5.670013808,-12.00358325,-11.63962894,-11.50332566,-7.557936669,-11.99404173,-13.2625418,-12.53558038,-11.48424974,-10.44243712,-9.522067314,-11.13099218,-11.96341444,-11.27538328,-10.85985952,-10.35026252,-11.38277363
hsa-miR-26a(2),-6.489545448,-5.181162944,-5.775846923,-5.163577675,-4.352955351,-6.139962946,-5.324951514,-5.385292643,-5.360603545,-5.599171252,-5.526276634,-5.995429955,-5.852185791,-5.624806357,-5.957415545,-5.483161327,-5.487348188,-6.419759592,-6.281632976,-4.697983006,-6.495068086,-5.346402206,-6.50792291,-6.080668962,-6.32735845
hsa-miR-30e(1),-8.282047862,-8.442609274,-8.513766149,-8.44725821,-6.260584543,-8.392346254,-9.232166161,-7.198184992,-6.425765449,-6.371034035,-7.317590839,-7.317768517,-8.28684567,-6.810408401,-8.104353704,-6.282176865,-6.977677155,-7.366085394,-7.360104114,-6.47569081,-7.684302937,-7.175254523,-8.823672815,-7.953024695,-6.777747561
hsa-miR-144(1),-15.32275933,-12.85925907,-14.57753963,-13.31538734,-12.45355133,-10.16814372,-14.26765473,-29.89735285,-13.08833842,-9.918194247,-13.92706718,-9.583291881,-14.97737226,-9.79437119,-8.433877373,-10.12780553,-14.49527345,-9.083354868,-13.77776323,-11.33858463,-13.17078875,-13.85261723,-16.71744376,-15.0440433,-16.87498504
hsa-miR-501-3p(1),-12.82135151,-14.98671012,-14.44614174,-13.57050208,-14.59528518,-11.82353032,-14.09867856,-11.91928484,-13.93608405,-14.19010158,-12.69233285,-15.58816075,-12.69144509,-14.99610882,-12.68729037,-11.70148567,-14.69890781,-12.15864042,-12.80410037,-13.27969887,-13.54786428,-14.43651304,-16.00556915,-14.09110534,-13.75165948
hsa-miR-92a(2),-8.794861284,-8.390887878,-6.666055195,-7.447258462,-7.27385734,-6.30677357,-8.84761795,-6.805542051,-6.942736745,-7.50522623,-6.066294525,-6.701536422,-6.261954114,-6.387638608,-6.728139195,-7.511407271,-7.845273418,-8.72130148,-7.07775182,-5.88003341,-8.307148683,-8.052627171,-7.327825636,-7.735754393,-8.061471297
hsa-miR-93(1),-10.35236956,-9.669362119,-7.588028887,-8.815309093,-9.566574902,-7.677223434,-8.758872924,-8.246858953,-8.774443993,-8.664170301,-7.329499571,-9.305384993,-8.225299636,-10.0871531,-8.649017564,-8.701183001,-10.25501553,-9.490264583,-9.152920554,-9.023329084,-10.54331875,-7.874673834,-9.432438229,-9.747114694,-9.93897148
hsa-miR-34a(1),-8.247547177,-8.770369278,-8.759155438,-8.53052001,-10.43337356,-8.676837542,-9.106544615,-8.380125611,-9.865942408,-10.29504907,-10.33636518,-10.09893326,-10.10032626,-9.663127158,-9.52154023,-8.848411059,-8.384476427,-8.617270267,-10.20175752,-8.562544926,-11.051921,-8.517925304,-9.987976843,-9.131087629,-9.980820229
