Pathological_type,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Pancreatic,Rectal,Rectal,Rectal,Rectal,Rectal,Rectal
hsa-miR-425(1),-11.12229562,-11.29413945,-10.54309917,-11.33787493,-11.45355133,-9.468706435,-10.68486359,-10.59735563,-12.32751949,-12.00358325,-11.14897326,-11.74948712,-10.37692984,-11.94964744,-10.44927689,-11.91666657,-10.63740735,-10.53973427,-9.909504587,-10.62892736,-12.23266253,-11.02843688,-12.51396918,-10.28601461,-12.13316157
hsa-miR-142-5p(1),-13.62231961,-12.89953387,-14.37085361,-10.95058362,-12.73047386,-11.5222625,-14.60964047,-13.33463343,-12.2809835,-11.63321726,-12.66354596,-12.04646404,-13.16948557,-10.99404468,-9.662459427,-12.97952627,-10.76005397,-11.96599782,-12.14251753,-9.623032718,-11.7366,-12.06994812,-16.27621674,-13.62961517,-13.2891558
hsa-miR-190b(1),-12.53203001,-13.20751864,-17.69278171,-14.35262986,-12.45355133,-14.34961482,-16.91008884,-29.89735285,-14.55652914,-17.36110564,-15.7066022,-14.85261723,-13.11886499,-14.18740747,-14.19010158,-13.09500058,-15.4655941,-11.57368232,-14.2283571,-14.4655941,-17.74570202,-12.06116069,-18.20473735,-15.21457767,-17.13663291
hsa-miR-141(1),-7.56493599,-6.293331673,-8.457765426,-7.02340866,-5.198715422,-8.083663243,-7.357812994,-4.919284232,-5.121321698,-5.486156623,-5.625610442,-5.698244142,-4.959281677,-5.211659796,-5.702385569,-4.954273349,-5.083070423,-4.808967105,-5.770446294,-5.111863767,-6.588997435,-5.745769683,-7.007280474,-6.170231139,-4.987835289
hsa-miR-100(1),-9.906923374,-8.5996585,-10.81020342,-8.493380738,-10.27193295,-9.663006686,-11.31486536,-10.21884384,-8.083958374,-8.436325619,-7.609021545,-8.027273025,-10.93244798,-8.126765173,-6.912695892,-10.79796908,-8.416984196,-11.26555766,-7.600509725,-8.752372297,-9.049704388,-8.529705619,-11.18423153,-10.37797575,-8.868301583
hsa-miR-29c(1),-8.010499011,-7.490490278,-8.266874634,-7.379450673,-6.427062754,-8.72215054,-6.900698008,-7.60640115,-7.656489042,-7.604581606,-7.592317031,-7.800340836,-8.169762228,-7.095442451,-8.436919456,-5.75825793,-7.02584688,-7.075217162,-8.88227679,-5.945289462,-7.629355492,-6.612982688,-8.409934271,-7.254055702,-8.044685435
hsa-miR-143(1),-7.197941588,-5.158558283,-8.125523697,-5.732918802,-7.235010009,-6.472833363,-7.599374217,-3.783574926,-2.544524388,-3.686283645,-4.808800095,-2.776137702,-6.08354192,-5.492206585,-3.631187925,-4.708179205,-5.95310424,-4.382445248,-4.393362143,-3.491086302,-3.925329813,-4.488704686,-7.118592105,-6.626473986,-4.716464787
hsa-miR-199a-3p(3),-9.7642947,-6.645645953,-11.79391136,-8.107647686,-7.994117503,-9.893579678,-9.051589475,-7.942004121,-6.522708133,-6.727243652,-7.865932984,-5.24796778,-8.136049983,-5.300992458,-4.084278552,-10.71357695,-9.186235424,-8.095633445,-4.988864851,-8.418869087,-9.034596707,-7.459382406,-9.815250603,-9.334148201,-9.058171368
hsa-miR-17(1),-12.40781845,-11.25290858,-8.675415915,-10.18896608,-9.878326875,-9.477644651,-10.09252229,-10.45985272,-11.35739136,-10.77617603,-10.22458914,-11.13858636,-10.61052214,-11.2661225,-11.20481227,-12.15997346,-13.05154431,-13.57401656,-11.47171896,-9.292008081,-12.49570666,-10.20950392,-11.80010255,-12.10451809,-12.55468784
hsa-miR-222(1),-8.981119111,-7.786378972,-12.92025185,-7.391530399,-9.814742491,-9.033537117,-11.29271638,-6.880365237,-11.05858902,-7.587998631,-6.512378385,-9.400962278,-7.392820665,-9.584652666,-9.411152214,-8.024014261,-11.82183192,-7.470143096,-9.993004888,-7.885021919,-8.92953628,-8.368906374,-9.098930891,-9.574755695,-8.817989822
hsa-miR-129-5p(2),-11.36029754,-11.93364958,-7.179118299,-10.01137354,-14.34060733,-8.570694606,-12.67244676,-8.988546864,-12.47689914,-11.36113979,-8.376008336,-9.482262041,-8.523572736,-13.29349473,-9.244006546,-6.522954086,-13.92034131,-5.245753934,-8.236181051,-14.35565121,-11.60987944,-12.00671451,-10.63950006,-12.65697144,-8.410762321
hsa-miR-582(1),-14.42694818,-14.22282953,-15.27621674,-14.42694818,-14.7737164,-14.04160837,-13.07751057,-13.92034131,-29.89735285,-14.36171296,-14.33761729,-14.36780029,-13.58461168,-15.99610882,-13.51034527,-11.47462693,-14.31098216,-12.26555766,-17.58674007,-17.14497221,-15.20364811,-13.00764689,-15.27621674,-14.39551567,-16.75844114
hsa-miR-342(1),-10.3704525,-9.981353886,-8.143382068,-9.265306391,-11.30867847,-9.799796476,-10.16724929,-12.33432048,-10.05858749,-10.74642801,-8.928773943,-11.62116028,-10.55899077,-11.94964744,-9.800475591,-11.89722628,-11.85298542,-12.15864042,-10.10770459,-10.17152731,-11.88453193,-9.674882207,-12.48628053,-11.7996036,-11.97175206
hsa-miR-15a(1),-11.55335609,-9.540663403,-11.47367883,-9.523340744,-9.59655122,-9.97477571,-9.938222542,-12.01239536,-9.97748861,-10.3781447,-10.18235278,-10.40756564,-10.04610555,-9.708642079,-9.294107754,-8.620553139,-12.32590386,-10.15864372,-11.95246925,-8.627616055,-12.42942099,-9.700430208,-11.87773498,-10.52058094,-12.30477172
hsa-miR-217(1),-13.60964047,-7.919408477,-15.95887592,-6.973302609,-4.965088577,-8.242753534,-6.428460631,-14.91810631,-13.79816944,-5.853838804,-18.02467797,-6.547303938,-16.97737226,-6.689122068,-15.40174762,-29.89735285,-7.013446245,-14.96809445,-12.23673712,-8.05803679,-9.555398673,-13.77776323,-17.35625624,-17.53650577,-10.99606462
hsa-miR-23a(1),-9.376835839,-7.639250963,-8.705108207,-8.013430215,-9.362268316,-8.275893852,-8.396753101,-9.137924621,-7.707032316,-8.885404273,-8.348540351,-7.919540854,-7.742624966,-8.34478741,-6.860339189,-10.9408746,-9.626734719,-7.935330959,-7.444313116,-9.912721618,-9.77898964,-7.524264685,-7.470845968,-7.809468899,-8.7902616
hsa-miR-135a(2),-11.7737164,-15.89594466,-6.941859911,-8.800243395,-11.53936279,-13.86332771,-8.818335603,-29.89735285,-10.83199457,-15.77776323,-10.74066486,-11.68389735,-12.8893839,-13.40957561,-14.15020886,-13.19319253,-12.26884323,-10.96599782,-14.23947619,-8.68753482,-8.623475888,-16.68820414,-15.87845723,-16.0440433,-12.19749577
hsa-miR-874(1),-9.673487834,-10.72866115,-7.44294235,-9.340166842,-13.94743497,-9.813311382,-12.85679556,-9.561732429,-9.823632287,-11.02128862,-8.816035865,-11.47530863,-9.06695061,-11.82412131,-10.04504433,-11.26255953,-9.959875581,-8.727593577,-10.2680496,-10.81502446,-9.877775699,-10.69287007,-10.76863853,-9.010623274,-8.72657446
hsa-miR-33b(1),-16.09362533,-17.37085361,-29.89735285,-16.72993471,-16.88019647,-16.80724043,-13.34810966,-11.59735787,-11.40028069,-13.36171296,-10.29927127,-9.937345264,-11.62811657,-11.63649303,-9.41589928,-11.36184205,-14.76164357,-8.648585586,-10.47432725,-12.47351473,-15.56000971,-12.46521063,-12.73729434,-11.18946465,-14.09362533
hsa-miR-16(2),-9.361020254,-7.165528164,-8.92025674,-7.366595054,-7.462297139,-6.99490082,-8.506736736,-8.395722158,-8.523550438,-8.823298305,-8.678465665,-9.239111729,-9.118862586,-9.690263443,-10.23482703,-7.344460763,-10.54845184,-7.786089167,-11.37600929,-6.638201247,-10.59286784,-8.301640995,-10.27094687,-9.284440274,-10.73395132
hsa-miR-135b(1),-17.77776323,-15.63878682,-17.27850855,-17.3156815,-14.44936564,-18.12834153,-18.3856002,-29.89735285,-29.89735285,-15.03917754,-16.89594466,-17.17668107,-29.89735285,-13.08715781,-19.12421365,-18.12009754,-15.81886844,-29.89735285,-10.3438848,-14.35565121,-15.87845723,-18.42567764,-19.52014232,-20.99648605,-20.458561
hsa-miR-324-5p(1),-9.832343071,-11.16808728,-8.090456363,-9.469664562,-12.91960338,-8.488444748,-9.520158213,-9.671357035,-11.7664053,-11.74643049,-10.26476938,-12.47531273,-10.17594321,-13.08715781,-10.85842851,-11.39651486,-11.44837353,-10.47414459,-11.1056812,-11.39774829,-11.93741882,-11.29413945,-10.79048581,-10.64367384,-11.59231091
hsa-miR-181c(1),-12.80355362,-12.33273443,-9.881204281,-11.20663186,-11.80888032,-9.98366138,-13.25035827,-12.91927926,-9.73469846,-12.00358325,-9.961419528,-11.78343268,-9.982490387,-12.13606135,-10.72677492,-12.86180197,-14.51878704,-11.50656673,-10.8643628,-14.01748247,-12.92343132,-11.18457063,-11.25139896,-11.28773763,-12.36156111
hsa-miR-32(1),-15.51878704,-14.24787212,-14.57753963,-14.24506804,-13.37085361,-15.22007366,-13.07207105,-12.33432048,-11.04880632,-9.64003868,-9.67179118,-10.09893326,-10.16948889,-9.844296686,-10.08114729,-8.93389651,-11.66950192,-9.506566725,-10.90950597,-9.752908697,-12.10880656,-9.941868957,-11.74383546,-10.13650948,-13.24042528
hsa-miR-216a(1),-17.62414004,-9.82176925,-17.69278171,-9.055882179,-7.776829241,-9.008707695,-8.405593197,-29.89735285,-15.94061371,-8.814243649,-29.89735285,-8.867410545,-29.89735285,-9.039847131,-18.00556915,-19.93156857,-8.230856638,-14.96809445,-15.06367211,-9.765841249,-11.53001489,-14.92257979,-19.52014232,-18.41051783,-13.51709473
hsa-miR-374a(1),-11.99339454,-11.0636999,-12.30052979,-11.11744758,-10.72862443,-11.75890605,-10.65337236,-9.874890215,-9.403391889,-9.753807709,-9.280865033,-10.17574963,-9.748024987,-10.21268469,-9.844205182,-8.297060154,-9.987010228,-9.943630983,-11.35184157,-8.432841504,-11.04244491,-9.593610003,-12.31574033,-10.50546948,-10.49308441
hsa-miR-98(1),-9.414999828,-9.060359442,-8.61789303,-9.717817895,-10.96956043,-10.73053024,-8.94028483,-10.70983163,-10.66782285,-11.82197817,-11.08815938,-11.86831911,-10.8498295,-11.88635497,-10.47478706,-9.145966526,-9.49429921,-11.03999749,-13.0270363,-9.760574466,-11.26037075,-10.91987447,-11.2224882,-10.40665472,-10.3955351
hsa-miR-186(1),-9.714014301,-9.503378012,-9.075684737,-8.820899307,-9.308677558,-10.43959525,-9.151627657,-10.39572167,-10.25825949,-9.553783245,-10.10439261,-10.90896218,-10.95447472,-10.53461279,-12.02249154,-8.501893505,-10.50753039,-9.836714967,-9.416790419,-9.190775897,-10.25364989,-10.25742575,-11.31087587,-10.76559886,-10.1523893
hsa-miR-454(1),-13.33463343,-12.93121921,-11.7542487,-12.31515206,-12.84307711,-13.63694782,-11.30749327,-13.33463343,-13.86547938,-15.03917754,-14.23112885,-15.58816075,-15.17134762,-14.18740747,-14.61687204,-12.98537578,-14.48531234,-14.38005255,-15.99610882,-11.90753707,-15.01509192,-12.80495701,-15.03432814,-13.4655941,-16.20910254
hsa-miR-145(1),-9.415926874,-6.929873096,-10.09541404,-7.518790748,-9.801104829,-7.481685348,-8.023773567,-9.919284843,-8.255444878,-9.746428013,-10.22620747,-7.566570799,-11.51741189,-9.206140958,-8.44839318,-10.30951126,-9.153629472,-9.699211204,-8.550663292,-8.068012968,-8.213746942,-7.449951756,-11.33537136,-10.07646806,-10.28841226
hsa-miR-199b-5p(1),-13.39862828,-10.23696866,-16.69278171,-11.08375953,-10.65610051,-14.89594466,-14.07857098,-11.91928484,-9.316713359,-9.571082478,-11.14234143,-8.622427064,-12.11886499,-9.034041479,-7.408736966,-13.24371003,-11.98983427,-10.96599782,-8.138549772,-10.14125266,-11.27642786,-10.19574688,-14.55652914,-12.28488027,-10.31365854
hsa-miR-26b(1),-8.244931045,-7.798232062,-7.75473657,-7.39207409,-6.818336254,-8.030794574,-6.931197729,-8.280196614,-7.676117996,-8.699359925,-8.680824264,-9.014214393,-8.877942658,-7.809986812,-8.224611584,-7.40266033,-7.167060807,-8.503863935,-9.278637575,-7.346075722,-8.674531424,-8.100280329,-8.528133069,-8.303732407,-8.723048261
hsa-miR-29b(2),-7.854505865,-7.531201423,-6.883881768,-6.551886153,-8.157422713,-9.244919228,-6.067099563,-5.746006824,-7.460598365,-7.32268542,-6.171619131,-7.452942013,-6.715336232,-7.262724793,-8.060992316,-5.518864501,-8.189858486,-6.487552131,-9.144593288,-6.74390643,-7.857298635,-6.048480191,-7.921722461,-6.943743401,-8.929837388
hsa-miR-197(1),-13.02398084,-12.65386272,-12.43232061,-12.31515206,-12.46990087,-12.46425648,-13.34510404,-12.91927926,-11.7664053,-11.63321726,-10.76104758,-11.62116028,-11.67306378,-10.74611577,-11.19571135,-12.63327684,-13.32423826,-11.10801663,-8.392553259,-11.06734527,-13.44936564,-11.96878243,-12.92528177,-11.95515911,-13.11973794
hsa-miR-330(1),-11.43749703,-13.14989412,-11.3120235,-12.99322396,-14.34060733,-10.83957525,-10.30156361,-11.11192912,-13.08833842,-12.45424743,-11.5742761,-13.26886459,-11.84756279,-14.67229608,-13.76968089,-13.44453249,-12.79519259,-14.38005255,-13.58461168,-13.72016693,-12.29731656,-14.8483552,-11.49452814,-13.10199804,-12.20692512
hsa-let-7e(1),-7.245079423,-7.529731211,-6.53547171,-6.780641964,-8.771607697,-7.167962794,-7.735439838,-8.401221248,-9.281981849,-9.621154598,-9.695384518,-9.814858132,-8.337394215,-9.487597312,-10.02320748,-9.286575803,-8.28047471,-8.970739787,-11.0395328,-9.071831137,-8.93491855,-9.281489769,-9.017708285,-8.443988264,-9.116653705
hsa-miR-106b(1),-10.42989258,-9.474028654,-8.245762857,-9.58270987,-10.17006388,-10.16622113,-9.831433212,-9.086394535,-8.939717265,-8.88135803,-8.372308123,-8.876541069,-7.933132571,-8.941475954,-8.242664387,-7.872401921,-8.967450116,-9.276000281,-9.353041143,-8.938439114,-10.09046344,-8.663129497,-9.647528768,-9.753647041,-10.13597206
hsa-miR-124(3),-16.11394531,-18.3806679,-9.512936914,-10.96465654,-18.59814484,-18.54200176,-10.88005508,-29.89735285,-17.25124421,-29.89735285,-21.03937186,-17.18956236,-29.89735285,-15.98671012,-20.12091982,-29.89735285,-20.22492751,-29.89735285,-10.77814067,-29.89735285,-20.19691314,-22.61195064,-20.53980085,-19.41555342,-15.32868416
hsa-miR-671-5p(1),-11.1836408,-13.8741183,-10.98318674,-12.04462829,-14.25349666,-11.02368346,-13.9383471,-29.89735285,-14.44936564,-14.77776323,-14.8741183,-29.89735285,-14.16868828,-29.89735285,-16.12421365,-12.97370039,-14.62050147,-13.64431793,-16.58107132,-14.40800661,-13.27939761,-16.48531234,-18.20473735,-16.99610882,-12.10203609
hsa-miR-383(1),-19.32749725,-21.8861256,-14.69125424,-18.63878682,-19.93156857,-20.12916853,-29.89735285,-14.91810631,-29.89735285,-29.89735285,-29.89735285,-29.89735285,-17.97551192,-16.99422418,-16.8475043,-9.709332744,-23.9246602,-29.89735285,-29.89735285,-29.89735285,-29.89735285,-21.59357211,-29.89735285,-29.89735285,-20.458561
hsa-let-7f(2),-6.069501875,-4.863940565,-5.275171025,-5.742696266,-5.402605832,-6.230605709,-5.788588499,-7.234605606,-7.063589312,-7.651709339,-6.743142762,-7.321192623,-6.244006218,-6.717151693,-6.366232965,-5.631864996,-5.036451207,-7.037213278,-9.033273286,-5.725632401,-6.580920359,-7.088332333,-7.413049658,-7.180336054,-6.760387236
hsa-miR-223(1),-10.95032953,-11.8322681,-12.93796213,-9.802611484,-10.75906355,-8.816710309,-12.31138541,-29.89735285,-14.35262986,-13.36171296,-13.4787096,-14.36780029,-14.97737226,-12.18668765,-10.83743545,-16.40800661,-15.02949499,-13.96578428,-11.28625599,-11.59391099,-12.15435929,-12.76318728,-17.2025597,-12.98559808,-14.8741183
hsa-miR-652(1),-9.615403589,-10.89077475,-8.456831895,-9.342462398,-12.00636428,-7.568544275,-12.54250947,-9.790001666,-10.78252773,-11.55378108,-10.22458914,-11.1313546,-10.04610555,-11.08715467,-10.49359808,-9.330309406,-11.76871908,-7.862710368,-11.51399872,-11.06379254,-11.52296709,-10.40497544,-11.93274124,-10.1442912,-10.97980886
hsa-miR-28-5p(1),-12.19907549,-11.42376204,-11.61602951,-10.43863786,-10.33885553,-14.08607852,-12.83522237,-29.89735285,-11.79882723,-11.36113979,-12.4843944,-10.47531068,-12.24892505,-10.2661225,-11.70361576,-11.14571727,-12.13090806,-9.977314087,-10.22900972,-10.08254667,-11.55135862,-10.70024177,-12.7243004,-11.21136878,-12.31748452
hsa-miR-1307-3p(1),-9.780645929,-12.06011299,-9.378451941,-10.66841676,-13.8377549,-9.153028964,-12.37079248,-9.874890215,-10.89193664,-11.40694067,-11.58462054,-11.96629798,-11.55057944,-12.67211717,-11.32610757,-9.389222482,-12.17357194,-9.965997819,-10.86094847,-11.89170089,-10.8777757,-11.42268835,-11.76364369,-10.7394336,-10.19280411
hsa-miR-1247(1),-16.19821423,-13.80848182,-29.89735285,-12.85572578,-15.40174762,-16.80724043,-17.50664648,-12.91927926,-16.25349666,-12.55378541,-16.77776323,-12.7834276,-17.97551192,-11.70864329,-12.42471754,-29.89735285,-20.1176335,-12.50656253,-12.27257881,-12.725277,-16.74411752,-17.23780286,-29.89735285,-15.43971547,-14.48200719
hsa-miR-320(1),-6.465018299,-8.536180103,-5.637450583,-6.332874329,-8.019087107,-6.925786497,-9.452833324,-7.435468535,-9.711365601,-9.19623087,-9.208905315,-9.524698185,-9.078997707,-9.645315781,-9.035936489,-7.242928348,-9.602768001,-7.671377328,-9.385790315,-9.071800082,-7.59433443,-8.587112864,-10.04138031,-9.654190495,-7.066735911
hsa-miR-615(1),-20.32370567,-16.97737226,-14.52217763,-16.17668107,-17.22448558,-17.32275933,-17.93156857,-29.89735285,-15.45259676,-17.36110564,-17.85432557,-14.36780029,-16.39551567,-14.18740747,-16.15546458,-29.89735285,-17.6775793,-29.89735285,-8.095865118,-19.14916,-21.2038659,-16.56699614,-15.76968089,-14.88717445,-18.46168259
hsa-miR-324-3p(1),-11.77822935,-13.10212489,-10.60538405,-11.19000046,-13.7757384,-10.3465948,-12.2470724,-11.59735787,-11.734696,-12.96882291,-11.17061914,-12.1313546,-10.63699377,-12.53461279,-10.90054839,-11.43404003,-12.31409376,-10.26555766,-11.44080592,-12.37335452,-12.19858037,-11.4905458,-12.19876348,-11.20891812,-12.0417361
hsa-miR-455-5p(1),-12.10402262,-12.87598244,-29.89735285,-13.93608405,-12.60329756,-13.25922809,-16.98858497,-10.91928484,-10.66580352,-11.19121437,-9.635319964,-12.7163171,-9.816972497,-12.23915532,-10.38524899,-11.26968361,-16.15546458,-8.988718354,-11.20608301,-11.68105696,-13.94743497,-12.02748795,-11.76032671,-11.33861079,-13.22118915
hsa-miR-670(1),-16.73779683,-15.73779683,-11.47045342,-15.17668107,-20.9258093,-13.54441285,-13.01199012,-29.89735285,-14.67229608,-14.55305695,-13.15512238,-17.17668107,-14.27621674,-15.99610882,-12.58395606,-10.06370916,-18.7552458,-10.38103532,-14.63144484,-16.92437307,-15.11907034,-17.59528518,-14.52557621,-14.97272589,-14.27050309
hsa-miR-365(2),-14.91364666,-13.16351661,-13.66290961,-14.27908207,-11.06569305,-14.04160837,-13.15846893,-29.89735285,-17.25801215,-16.3586789,-12.5019275,-15.17668107,-16.39551567,-14.40800661,-15.03432814,-14.21457767,-14.59886064,-29.89735285,-17.2625418,-13.07269239,-14.95428865,-15.77776323,-29.89735285,-18.41051783,-14.72993471
hsa-miR-760(1),-14.03675081,-16.17668107,-11.36492083,-13.11352331,-14.18471839,-12.52968216,-17.48796192,-8.20503874,-10.83199457,-12.55378541,-14.23112885,-10.03619778,-10.28335661,-8.478343728,-12.80461636,-13.02702426,-14.37391341,-8.826447081,-12.91303454,-11.64609699,-13.61868561,-13.26582051,-12.97830333,-12.31032254,-10.53626151
hsa-miR-532-3p(1),-14.04648234,-14.21732305,-13.72406611,-13.40800661,-13.78589111,-13.29639462,-13.77776323,-29.89735285,-13.35112155,-15.03917754,-12.33200529,-12.59078379,-11.80691992,-12.74611825,-14.24506804,-13.20679553,-14.11650555,-10.53973427,-11.94160647,-13.20734124,-15.32275933,-13.25686783,-14.66853416,-13.05430284,-14.81470481
hsa-miR-15b(1),-14.08357166,-11.14313407,-12.02514091,-11.64273017,-11.47607695,-11.60602924,-12.66891931,-13.92034131,-12.40028069,-12.38385656,-12.51769528,-12.17574629,-11.78701739,-11.94964744,-11.07749498,-11.58249085,-13.86979237,-11.05910607,-13.08561442,-11.68105696,-13.90034984,-12.53379127,-11.60335592,-12.22039032,-13.81470481
hsa-miR-30b(1),-10.01466652,-8.012027738,-8.591307858,-8.854084545,-7.941044767,-9.50418553,-9.380455386,-9.70983042,-9.376625802,-8.642331202,-9.058622873,-8.85684506,-9.30678956,-7.925265636,-7.74540913,-7.928262544,-9.14863914,-9.288913021,-7.685791871,-8.731725099,-9.349466114,-8.604593119,-9.445378129,-8.85333235,-9.729688481
hsa-miR-125a(1),-5.492992085,-5.440041995,-6.199824536,-5.847651264,-7.012711107,-5.691906349,-7.013860099,-6.257506097,-7.028840173,-6.478494879,-5.382873251,-7.363572103,-5.894694475,-7.140734233,-6.410111916,-6.905614952,-6.884904436,-6.689873749,-6.056845747,-7.038833381,-6.419110921,-6.436354105,-6.80687695,-6.047358835,-6.299088128
hsa-miR-339-5p(1),-11.36826932,-11.86968979,-10.22252612,-11.0521201,-10.47711093,-11.05010889,-12.8598059,-9.218844695,-9.618015461,-10.13231933,-7.929185654,-10.02600255,-9.022646857,-10.39413077,-9.856863789,-11.10134811,-10.78285304,-10.15864372,-9.440803916,-10.57735225,-11.82699602,-9.641384951,-10.30481734,-9.871407669,-10.93602752
hsa-miR-1269(1),-21.32370567,-20.46899268,-18.27621674,-17.63584554,-29.89735285,-29.89735285,-20.34660607,-29.89735285,-29.89735285,-29.89735285,-13.94971592,-29.89735285,-17.97551192,-29.89735285,-21.7075283,-29.89735285,-9.332720479,-13.96578428,-29.89735285,-29.89735285,-29.89735285,-21.00860961,-29.89735285,-20.99648605,-16.28771238
hsa-miR-99b(1),-8.088525726,-7.358219134,-6.855743662,-7.821899819,-9.688016107,-7.304833541,-8.653232371,-6.211925096,-7.136402713,-6.596266432,-5.613018487,-7.889191671,-6.051660003,-8.245850882,-7.522471241,-7.477973571,-8.28051643,-7.518914841,-6.820176113,-8.237673951,-8.208968494,-7.67996515,-7.080051603,-7.558548749,-7.477576768
hsa-miR-214-5p(1),-14.89594466,-13.61868561,-29.89735285,-13.72993471,-13.4333177,-16.4333177,-16.3586789,-29.89735285,-11.53033917,-12.11321008,-13.87628613,-11.85382353,-13.65544416,-10.72725664,-9.925767203,-16.60964047,-15.57401656,-15.96809445,-10.24784054,-15.20910254,-14.93608405,-12.34418858,-16.00556915,-14.11394531,-13.85903397